21748381,
21698294,TSLA
21717016,SQ TSLA TWTR
21658926,TSLA
21678009,TSLA
21658609,COIN TSLA
21638193,TSLA
21628588,
21584728,COIN
21504329,TSLA TWTR
21533543,COIN
21463729,TSLA TWTR
21444269,MSTR TSLA
21440955,TSLA
21402197,COIN TSLA
21384622,
21361840,TSLA
21355896,TSLA
21345866,CAG IBM TSLA TWTR
21312754,REGRF
21292503,TSLA
21271175,TSLA
21269682,MSTR TSLA
21269336,MSTR TSLA
21250654,TSLA
21250083,TSLA
21241744,TSLA
21229889,TSLA
21210034,TSLA
21209467,TSLA
21183087,TSLA
21190100,TSLA
21175272,TSLA
21160768,TSLA
21144669,TSLA
21144678,
21144574,TSLA
21144422,TSLA
21143396,TSLA
21140821,
21097628,PENN TSLA
21076574,
21053573,GS
21051891,AMC GME NOK STT
21029066,AMC GME
21027672,TSLA
21027554,TSLA
21020948,CMCSA TSLA
21007527,TSLA TWTR
21004834,AMZN DBD TGLO TSLA
20994293,
20981047,CAG GOOG GOOGL YUM
20980949,CAG COIN TSLA
20975558,
20972327,TSLA
20956131,CAG EBON TSLA
20942075,TSLA
20930034,EMR HMC TSLA VOD
20929472,TSLA
20927656,FTCV
20908818,
20827000,CMCSA TSLA
20904686,TSLA
20904133,TSLA
20881404,TSLA V
20856213,AMC GME
20853551,COIN
20829784,
20829612,TSLA
20791904,TSLA
20785109,GME
20784898,TSLA
20782626,AMC GME TSLA
20763772,AMZN TSLA
20762532,TSLA
20745422,
20748532,AMC CLOV GME MVIS
20740512,GOOG GOOGL TSLA
20739284,GOOG GOOGL
20725733,TSLA
20718569,BRPHF CAG GME
20718483,F KHC
20718253,TSLA
20697493,TSLA TWTR
20696273,CAG TSLA
20686555,
20678493,
20675135,TSLA
20675962,CME
20675276,TSLA TWTR
20674908,TSLA
20674266,TSLA
20674145,TSLA
20671395,TSLA TWTR
20665455,SPY
20655047,AMC COIN GME
20651125,TSLA TWTR
20624309,ACB TLRY SPY
20603843,
20570014,TSLA
21892246,TSLA
21869625,TSLA
21850542,TSLA
21849536,NFLX
21831986,
21802124,
21803526,TSLA
21802672,TSLA
21758554,
21737922,TSLA
21732068,CMCSA TWTR VYGVF
21726476,TSLA
21705509,TSLA
21697081,AMC GME SNDL
21678280,TSLA WCAGY
21671145,CAG PEP TSLA TWTR
21660181,TSLA
21658052,HMC TSLA
21653030,CME TSLA
21645845,GE
21621259,
21630179,
21621473,
21620115,
21581970,
21572362,TRCH
21560894,AMC GME
21560882,TSLA
21560575,COIN TSLA
21543180,CRSR SBUX TSLA
21542627,TSLA
21540351,TSLA
21504589,
21499227,
21486940,
21493918,AMC
21486455,TSLA
21425007,COIN
21417572,
21402213,CAG GOOG GOOGL TSLA
21397769,AMC BBBY GME KOSS MAT NAKD NOK PLTR
21381865,COIN TSLA
21376116,CAG TSLA
21363486,AMC BA NIO
21344780,AMZN TSLA
21337728,
21325876,TSLA V
21337915,AMC
21333441,CWH NEGG
21324848,TSLA
21318203,AMC GME HEXO OGI TLRY
21292020,
21290616,MSTR TSLA
21271060,TSLA
21270151,TSLA
21270009,
21247332,
21241354,
21202123,TSLA
21189523,AMC GME
21184597,
21168188,TSLA
21147043,AMC
21144950,TSLA
21140698,TSLA
21082678,
21107979,AMC GME
21098323,TSLA
21075436,AAPL COIN MTCH PANDY PNDZF UBER
21050585,TSLA TWTR
21049929,TSLA
21029009,
21007599,TSLA
21007329,TSLA
20997817,
20980156,BRPHF TSLA
20956618,TSLA
20956817,FDX GILD GM SNAP TSLA
20929315,DIS PYPL
20923920,TSLA
20915538,
20908224,CMCSA TSLA
20908205,BAC DIS PYPL
20804360,TSLA
20793793,GME
20786864,GME SNDL ZOM
20767608,COIN
20766081,
20762616,
20761872,TWTR
20721328,TSLA
20699306,AAPL F NIO
20701869,GME TSLA
20697172,CAG TSLA
20682455,DAL FB MSFT
20676239,TSLA
20675053,COIN GME TSLA
20617755,TSLA
20613282,AAPL AMZN COIN GOOG GOOGL MSFT TSLA
20571278,TSLA VYGVF
21891603,
21889269,AAPL AMC MSFT NEGG
21888901,
21877780,AMC
21832921,
21821558,TSLA TWTR
21821240,TSLA
21802747,
21773823,GE
21759000,CAG TSLA
21757857,TSLA
21747861,GE
21743597,AMC GME
21738368,TSLA
21737520,AMC BB CLNE CLOV GME SPCE SPY WISH
21737455,TSLA
21678869,
21678479,SQ TSLA TWTR
21677951,TSLA
21668486,TSLA
21670344,TRCH
21638486,GME TSLA
21658414,ETCG
21657974,TSLA
21638137,COIN SQ
21638011,
21620420,TSLA
21601355,TSLA
21581234,COIN TSLA
21560721,
21505208,TSLA
21528754,TSLA
21504004,
21494135,BB
21485115,AAPL MSFT
21474280,WKHS
21464706,COIN TSLA
21445692,AMC BB BBBY GME
21445126,MSTR TSLA TWTR
21444916,TSLA
21444388,TSLA
21124101,TSLA
21423432,TSLA TWTR
21423017,COIN
21381954,TSLA
21373631,NIO
21367917,AMC BB GME
21360183,MSTR TSLA
21353570,CMCSA
21337262,AAPL F FCEL PLUG
21323220,AMC BCRX BYND GME
21291152,TSLA
21283390,GME SPY
21255697,NIO PLTR TSLA
21235931,TSLA
21230129,TSLA
21224252,BABA F LI NIO PDD XPEV
21220101,TLRY
21193121,GE M WFC
21189494,ETHE GBTC TSLA
21143145,TSLA
21041823,FCEL PLUG WKHS
21027867,TSLA
21027556,AONE ARKF BABA BIDU CDNA CMII COIN DKNG FATE IRDM JD KTOS MASS MPNGF NNDM NSTG NTDOY NVS OKTA PINS PSTG RHHBY SI SKLZ SYRS TAK TER TREE TSP TWTR U VCYT WKHS YHEKF INOS SPCE CRWD DE
21010856,GPRO
20981253,COIN
20981374,
20928121,AMZN NFLX SPY
20933545,GME
20927768,APHA TLRY
20913591,MRNA VXRT
20907426,LAZR PLUG
20833496,ARKF ARKQ ARKW ARKX BABA JD MPNGY PDD
20897487,GME
20892546,MSTR TSLA
20869960,PLUG
20856576,MSTR TSLA COIN
20804712,
20795241,BTC PLTR
20762309,
20754050,
20732323,FCEL FIDU PLUG
20721203,COIN
20719141,
20710452,APHA TLRY
20704763,CAG TWTR
20688451,PLTR QCOM
20685246,
20657400,FSR NIO TSLA
20655566,COIN
20654586,CAG GME TSLA TWTR
20654218,CAG TSLA
20633712,COIN
20648096,GOOG TSLA
20641596,AMC
20635946,COIN GME
20625185,AMC GME SNDL
20623073,PLUG
20604856,APHA TLRY SPY
20596012,AAPL AMZN TSLA
21911168,TSLA
21909587,NFLX
21909034,TSLA
21908917,
21889173,TSLA
21870420,AMC CLOV GME
21868957,AMZN EBAY TWTR WMT
21850540,TSLA
21805902,TWTR
21774642,
21758781,
21758350,
21757787,AMC BB CLOV GME SOFI SPCE WISH WKHS
21745688,NIO
21744023,AMC
21738940,TSLA
21728490,AMC
21718672,TSLA
21696823,
21686126,F TSLA
21678352,MMATF TRCH
21634642,ARKF ARKQ ARKW ARKX BABA BLDE GLEO JD NFLX
21612236,FOX
21620349,
21613689,CMCSA DKNG MGM
21599641,COIN
21582883,DIS
21564705,
21543570,TSLA
21534497,TSLA
21524631,
21523302,COIN
21485890,TSLA
21491984,GME TLRY
21483856,TSLA TWTR
21463795,TSLA
21453392,WKHS
21441125,AAPL AMC BA CNK DIS GM GS IMAX TLRY TSLA WFC
21385000,COIN
21382129,ARKQ ARKW NFLX NXPI PDD SPFR VUZI ARKX
21361051,TSLA
21341131,AMC GME NOK
21311678,TSLA
21256293,PLTR
21255984,AMC MRNA TGT
21254452,F
21220974,PLTR
21218412,TSLA
21217057,HYLN PLUG
21210852,TSLA
21192986,MARA RIOT TSLA
21169118,
21168516,
21152120,TSLA
21152749,PLUG
21147349,NIO TSLA
21145894,MSTR PYPL TSLA TWTR
21098648,SWRM TSLA
21065818,FCEL PLUG
21050757,AAPL ADPT ADYEY AONE API ARKF ARKK ARKW BEAM BEKE BIDU BLI CDNA CDXS CMII COIN DKNG FATE HUYA ICE IRDM KMTUY KTOS MASS NNDM NSTG NTDOY OPEN PATH PDD PHR PLTR PRNT REGN RHHBY RPTX SI SNPS SRPT SURF TAK TDY TER TREE TSLA TSP TTD TWLO TXG VCYT YHEKF INOS SPCE
21034120,NIO TSLA
21027226,SNDL
21028652,COIN TSLA
21013844,AMZN
20982135,TSLA
20955715,AMRS BCEL BNTX CVAC GME MSFT VIR
20942592,PLTR
20912197,
20907092,
20855721,AAPL GOOG GOOGL QCOM SPOT
20899553,
20889774,NIO
20867631,AMZN F TSLA
20837107,MVIS
20828910,
20817312,AMC F FB GME QQQ
20817362,VXRT
20795779,
20798235,BNGO
20789777,BTC COIN
20747194,COIN TSLA TWTR
20727343,JPM
20725094,
20707076,CCL PLUG ZOM
20696208,TSLA
20685153,
20645830,SNDL SPY
20673447,NVDA SNAP TSLA UAL
20657022,COIN
20659994,TSLA
20654699,
20654453,COIN
20636806,COIN PLTR RBLX SPOT
20625575,SNAP
20597482,
20583737,BLDP PLUG
20580770,KNOS TSLA
20576769,AAPL AMZN FB GOOGL NFLX TSLA
20571923,AAPL FB GOOG GOOGL TSLA APPL
20558658,
21908981,AAPL AMC BABA CLOV GME NEGG PLTR SPCE SPY WISH
21891368,
21875679,F
21863721,BAC WFC
21855884,DIS
21849283,AMC AMD BB CLOV DIDI GME SOFI SPCE SPY WISH
21810160,TSLA
21783173,TSLA
21796270,NIO
21790576,NIO
21787172,SPCE
21774944,
21779955,
21750942,AAPL AMZN BABA MSFT SHOP TSLA
21738246,AMZN MSFT TWTR
21679468,
21726750,AMZN BABA DIS F PENN
21725838,BABA BIDU JD
21717882,TSLA TWTR
21707584,
21711865,
21683096,GSAT
21624016,AMZN PLTR PLUG
21599868,TSLA
21592068,BB
21588643,BAC WFC
21561122,TSLA
21552816,FCEL PLUG
21543304,TSLA
21547116,NFLX
21543111,TSLA
21530689,VXRT
21518946,RIDE WKHS
21494810,GEO
21494433,TLRY
21485444,GME
21480878,
21480457,AGNC ARR GAIN LAND MAIN O PSEC SLG STAG SUUIF TRSWF WSR
21456982,
21453361,AMZN SNDL TLRY
21443933,BAC
21416720,AMC BB GME
21406270,AAPL GOOG GOOGL TSLA
21389255,PLTR
21387451,CGC MSFT ZM TSX:WEED
21341822,AMZN NKLA PLUG WMT
21337044,
21333636,BLK TSLA
21333298,AMC BB GME NOK
21300335,FCEL PLUG
21285947,
21273107,COIN
21270074,ARKF ARKK ARKW DKNG GH JD MASS NFLX PDD SGFY TREE TWTR ARKX
21263856,
21259110,LAZR TSLA
21229891,AAPL ARKF ARKK ARKW COIN PATH PSTG TCEHY TREE
21221440,
21208014,
21179803,BABA
21173472,NFLX
21165756,
21155622,AMZN
21146680,
21109287,GME
21097838,TSLA
21086343,DPZ PSTH SBUX
21082731,SQ
21074919,TSLA
21064666,COIN
21051457,AMZN FB GOOG GOOGL
21031100,DKNG
21028133,TSLA
21026504,AAL BA DIA LUV SPY
21006676,AMZN CLOV FB GOOG GOOGL ILMN LI MRNA NIO SHOP SNAP SPOT TSLA
20981638,STLA TSLA
20970230,NIO TSLA
20946869,BAC
20909501,BAC JPM
20910937,FARO SELB TWTR
20908225,API ARKG ARKK ARKW CMIIU DDD GLEO IONS IRDM MASS NVDA ONVO PCAR PDD PHR PSTG PSTI PYPL ROKU RXRX SE SI SPFR TCEHY TDOC TER TREE TSLA TWTR ZG ZY
20893988,MVIS
20892424,
20847539,
20792471,
20793856,NIO
20784075,
20769299,MMEDF
20766724,AAL CCL RCL
20719364,TSLA
20685314,PENN
20678645,
20676108,ARKF ARKW COIN SI SQ
20673409,COIN
20644806,AMC
20625716,AMC AMCX DMS MCS
20603587,TSLA
20591320,KNOS TSLA
20582318,
20582019,CHWY GME
20568028,
21909467,DIDI NIO
21890043,
21888945,AAPL AMC CLNE CLOV GME NEGG PLTR SPY WISH
21866345,
21862916,AMC GME
21859178,GE
21849271,
21838752,AMZN BA FDX GM MU NFLX PLUG TSLA WISH XOM
21821823,
21810845,ARKW PLTR
21809907,MRIN
21801328,
21781108,TSLA
21779358,
21729535,
21726062,GME NOK WISH
21722135,BB
21707490,AAPL
21706367,TSLA
21701204,AAPL PYPL SQ VXRT
21642674,BB GSAT NKE
21638846,AMC GME TWTR
21636957,
21629549,BAC WFC
21621280,TSLA
21581171,COIN
21560924,ETHE GBTC
21547472,FCEL
21546933,COIN MARA RIOT TSLA
21524307,AMC GME
21517464,CARV SQBG VJET
21498498,CLF
21497040,GNUS
21496312,ACB TSX:ACB
21477022,CLNE
21473195,TLRY TSX:TLRY APHA
21474714,MARA RIOT
21464944,PYPL
21437544,
21433986,AAPL
21434367,NIO
21412588,WKHS
21409683,TLRY APHA
21393566,TSLA
21361881,AMZN TSLA
21360099,TSLA
21333471,AMC BYND GME
21333042,CAG EBON HLLPF TSLA
21323210,GE
21295765,NIO RIDE TSLA
21291823,BRK-A TSLA
21259839,TSLA
21249937,ADSK ARKF ARKK ARKW ARKX COIN GH IOVA MASS SGFY SQ TCEHY TSLA TWTR
21192760,
21235250,ARES GE
21213347,AMD SQ TSLA
21203888,QS WKHS
21202673,DIS INTC MSFT
21178647,AGEN
21167639,
21154807,AMD
21117470,BNGO
21094759,
21089915,
21085465,KHRNF TSXV:KHRN
21074641,
21032739,TSLA
21027736,TSLA TWTR
20988556,LYFT UBER
20957706,AUDVF
20917592,TSLA
20930494,TSLA
20918745,
20897907,AAPL MSTR
20882552,GOOG GOOGL HPE ORCL
20847226,
20838380,AAL DAL
20784480,NYT SQ TWTR
20780751,FB GOOGL TWTR
20772090,AMD INTC NVDA
20725200,DKNG
20697790,
20685345,HAE
20678500,CAN SOS SQ
20674195,
20664827,CAG TWTR
20664642,TSLA
20647041,COIN
20642959,COIN SNOW TSLA ZM
20638013,COIN
20633547,ICE TSLA
20634549,BAC COIN
20621917,NIO TSLA
20612927,TSLA
20603852,JPM MA UBS
20608185,AAL UAL
20607217,PYPL ROKU SQ
20579253,TSLA
20571544,CHWY GME SQ TSLA TWTR
20550990,AAPL MSFT
21909377,BABA CHWY DIDI GME SPCE
21890734,
21884340,CGC TLRY
21877566,GME
21865041,
21869355,TSLA
21854551,AAPL HYLN SPCE
21851600,TSLA
21839226,
21828774,BABA NIO PDD TAL
21821341,VYGVF
21816064,NIO
21805683,F GM
21802837,ACB SNDL TLRY
21789591,NFLX
21792745,PLUG
21780142,CAG NEGG TSLA
21779546,AMC BB CLNE CLOV GME SOFI WISH WKHS
21757707,
21750166,NIO NVDA TSLA
21744983,
21741670,NTLA REGN
21737918,TSLA
21730620,PLTR
21727119,ERIC NOK
21690822,NFLX TSLA
21678928,AAPL AEO AMZN COST F
21663831,PLTR
21667546,CLGN DDD
21648839,AMZN GM
21644487,CNHI ENOB GE RAVN
21641652,MSFT
21608835,NIO PLTR QQQ TSLA
21605423,CLF T TAL
21596169,
21583649,
21580893,COIN
21574883,TSLA
21554039,TSLA
21549898,PLTR
21544081,TSLA
21540498,
21530483,NIO
21516464,BAC WFC
21514585,TSLA
21512078,MVIS
21495751,MARA RIOT
21479358,TSLA
21481067,WISH
21456502,MSTR SQ TSLA
21443924,NVDA
21446070,
21444649,
21383724,
21427411,TSLA
21407029,BABA
21403348,AMC AMZN BB GME SNDL TLRY
21353437,
21351239,AAPL AMC COIN CVS F OXY SHOP SPCE SQ TSLA WPM
21333143,COIN TSLA
21338336,MLPA
21290776,BABA BIDU
21290431,
21248550,BBY CMG CSCO ETSY KSS LBTYA MCD QRTEA RDS-A SQ T TWTR
21234741,
21206349,TSLA
21172033,AMC
21149038,TSLA
21112812,AWR BKH BRK-B BUD CL COTY CRON DOV GPC HRL JNJ KO LOW MMM MO NFG PG SWK SYY
21112772,TSLA
21104290,BABA
21028352,
21014629,
21013758,
21006525,TSLA
20997466,DKNG PENN
20905195,BRK-A
20873324,PLTR
20830855,AMZN COIN FB MSFT TSLA
20828326,ADBE ADYEY API ARKF ARKW CMIIU CMLF COIN FB GBTC HUBS ICE IONS IRDM JD MASS MPNGY NVDA PATH PCAR PDD PHR PSTG PSTI ROKU RXRX SHOP SI SNPS SPFR SQ SYRS TCEHY TEAM TER TREE TSLA TSP XLNX ZY
20816432,
20812743,GSAT
20780251,
20768532,MSFT PLTR TSLA
20766493,OCGN SNAP
20765629,AAPL SNDL SQ
20762507,CAG
20715186,AMZN COIN JPM SE SHOP U
20691449,SPY
20665714,COIN
20660641,ABNB COIN TWTR
20663298,COIN NIO
20626919,CGC STZ SPY
20645031,FSR NKLA
20627252,COIN
20613837,AAPL CRM
20605991,EQOS MSTR SQ TSLA
20605191,BB IBM
20569878,
20563155,TSLA
21909152,SQ TWTR
21903901,ARKW DIS
21897764,F
21884696,GME JWN LOW WOOF
21882341,WKHS
21869846,BRPHF
21861676,BABA DIDI
21857802,AAPL
21854606,MSFT
21838888,GM TM TSLA
21822659,AMD ARW AVT INTC MU NVDA TSLA TSM
21806942,NIO
21791814,AMD
21780058,AAPL COIN
21761932,CLNE MMAT PLUG RDS-A XOM
21758560,ARKF ARKK ARKW COIN GOOG GOOGL NFLX PATH PLTR TSLA ARKX
21750839,
21696868,AMC CLNE CLOV GME TSLA WISH WKHS
21690028,
21692647,
21687682,FCEL PLUG
21687219,
21681800,LI NIO XPEV
21669921,LI NIO PDD XPEV
21665843,FCEL PLUG
21637858,
21600974,TSLA
21601303,TSLA
21612267,AMD ESPO PSI WUGI
21610484,F GM TSLA
21604105,SPY
21583517,SPY
21584389,MARA RIOT
21581256,
21567094,DKNG PENN
21555245,NIO
21553350,
21548360,GE
21532340,RCON
21504554,COIN
21499598,
21487313,
21485623,COIN
21475628,AMC GME
21472205,NIO
21471430,GE
21443930,F
21432182,CGC SQBG
21393786,F GM HMC TM TSLA
21392381,KOSS
21389598,ACB TSX:ACB
21337609,FB
21292636,
21300187,GBTC GS
21259847,DKNG
21245221,MSFT
21240052,COIN
21230526,TSLA
21210694,AMZN FB GOOG GOOGL
21205311,BTC COIN MSTR TSLA
21198280,COIN
21200312,BTC TSLA
21170799,
21154254,RIOT
21122152,ACB TSX:ACB
21092890,SPY
21075773,ARKF ARKW COIN SI
21065206,
21062758,
21026043,TSLA
21011652,TSLA
21006356,TSLA
20997841,TSLA
20980403,ETCG
20944913,BA DFEN ON
20933299,TSLA
20908301,
20882148,COIN TYO:8473
20829397,TSLA
20797834,DIS PEP
20783573,INTC
20768445,RIOT
20750653,COIN
20744902,
20728899,AMZN MRNA
20718393,AAPL
20689098,EBON
20676480,
20675639,
20662879,
20658584,COIN ETH PYPL SHOP SQ
20647587,CTRM
20639472,GOOG GOOGL
20643461,COST CRWD PLUG
20639926,INTC NIO NVDA XPEV
20633144,REGRF
20612579,ASAN COIN ICE PLTR SPOT WORK
20602524,F GM
20591974,TSLA
20560377,
21912522,NIO
21902027,TSLA
21887927,
21884429,NVAX
21872969,AAPL
21868801,AAPL AMC AMZN CLNE CLOV DIDI GME MSFT SPCE SPY WISH
21868738,
21827446,
21821726,ASTR PLTR SPCE
21801496,AMD CLNE CLOV GME INTC MU NIO SOFI SPY WISH WKHS
21786732,XELA
21774072,XELA
21771009,MRIN
21769861,TLRY
21752240,FCEL PLUG
21750024,CLOV OSK RIDE WISH WKHS
21747772,BABA
21728976,AMC EXPR GME
21727021,SOFI
21725531,GME
21705930,TLRY
21681880,PLUG
21678335,ARKF ARKQ ARKW ARKX BABA NXPI PDD PINS RBLX SNAP TDOC TSLA
21675637,SPY
21670005,NVDA
21663686,MARA RIOT
21639926,
21644381,BB
21626668,GE
21608724,COIN
21594871,TSLA
21593850,COIN
21581173,SNAP
21554198,AVXL
21523897,ARKF ARKG ARKK ARKQ ARKW COIN ICE PATH PSTG TSLA
21505576,MARA
21504957,AMC GME
21497621,TLRY
21486842,
21478936,SIRI
21459779,RMED
21409075,AMC AMZN TLRY
21395905,AMC NAKD
21376513,CCL NCLH RCL
21370405,AAPL COIN GOOGL
21344163,NVDA
21341403,AMD
21338698,VTNR
21313273,COIN
21311280,TSLA
21319716,BYND
21301697,AMC BB GME KOSS
21299108,AAPL TSM
21284155,CCIV
21281059,AAL DAL UAL
21262790,
21258070,TWTR
21258892,NCLH
21253863,SNDL
21210703,ARKK ARKQ ARKW COIN NVS PLTR SQ TCEHY TSLA ZM
21204453,TSLA
21204320,CLF X
21201709,MSTR TSLA
21202269,ENPH FSLR
21193479,AAPL F GM
21191358,
21151296,PLTR
21145984,AMOM AMZN FV SPMO TSLA FB
21113983,BTC SQ TSLA
21086579,
21096025,DPZ SBUX
21088657,SNDL
21090003,PTON
21093167,AMAT DIA FUBO INCY INTU LRCX QQQ REGN SPY TSLA
21075100,TSLA
21068037,AAPL
21052285,
21059079,PLTR
21032711,SBUX
20897799,
20986921,
20969359,FAMI
20917729,TSLA
20870531,COIN PYPL
20819257,GS
20804274,
20784086,ARKF ARKG ARKK ARKW BEAM COIN DDD DOCU IONS IRDM MASS NIU NVDA PCAR PHR PSTG PSTI RXRX SKLZ SPFR SQ SYRS TREE
20763921,COIN
20723903,COIN NCLH UAL
20704091,FB NFLX
20697126,COIN
20696669,
20673924,BMKDF BTC ETH SNOW SPY
20672179,
20658560,AAPL AMZN RUN
20654719,
20647303,ASO BLNK CLOV ESPR GME NKLA OTRK PUBM ROOT
20622791,SPRWF TSX:WEED CGC TSX:FIRE
20558978,FUBO PDD TSLA
20551573,TSLA
21920546,AAPL STMP
21899829,AAPL
21894491,AMC GME
21883477,COIN RIOT
21880272,TSLA
21831587,ITRM
21828031,TSLA
21765180,BB
21746871,AVGO GOOG MRVL NVDA
21720041,NFLX NKE NOK
21706516,PENN
21707213,F TSLA
21677843,TSLA
21658127,MSTR TSLA
21649629,BB
21625410,MARA RIOT
21621379,VYGVF
21615512,AMD BIIB FOX GME NVDA PYPL SIRI QQQ DIA SPY CLF
21591358,
21583441,
21591759,SNAP
21561805,TSLA
