21748381,
21553882,RIOT TSLA
21550835,AAL
21539701,AAPL AMZN BIIB CLOV DAL MRNA TGT TSLA UPS
21528545,TSLA
21508518,ATOS
21504307,ARKF ARKK ARKW COIN DOCU MGA NXPI U
21498310,CLF
21492403,GEO
21475197,
21441075,BRK-A
21431949,NVDA
21431150,SNDL
21428085,AMC
21428699,F GM
21423777,TSLA
21413404,
21391570,AAL
21391114,CGC CWBHF
21350898,
21311721,PYPL
21291084,GME
21261423,MU NVDA
21254615,BYND
21213684,TSLA
21220113,ATVI NFLX SNAP
14027854,HMLSF MJ YOLO
21214716,TSLA
21209659,AAPL TSLA
21197097,AMZN CAG COIN EXPR GME JWN LOW TWTR WOOF
21190518,TSLA
21189196,
21168143,AAPL ACCD ACIC ADSK API ARKF ARKK ARKW BEKE BIDU BLDE BMY CDXS CMII COIN CSTL DKNG GLEO GWRE HIBS IONS MASS MKTX NIU NVDA NVS ONEM ONVO PACB PATH PCAR PHR PLTR PSTI RXRX SGFY SNPS SPCE SQ STNE TDY TMO TREE TSP TWLO TWTR VRTX WKHS YHEKF ZM CRSP
21155104,AAPL AMZN MSFT TSLA TWTR
21143368,AAL BA DAL JETS LUV UAL
21119489,TSLA
21106007,MSTR
21074486,NMR PCCWY PCWLF PYPL
21045273,DIA EBAY MU QCOM QQQ REGN SPY TSLA WBA WKHS AMPE
21029752,AMC NIO SOS
21013184,
20991056,ZNGA
20972384,CHWY
20961494,AAPL
20918750,AMZN COIN TGLO
20917889,
20913933,BTX
20907296,CBULF LAZR PLUG
20905155,AAPL AIMC BAC CROX CURLF FB MSFT NUE PGR SHW TLRY X
20897495,NIO TSLA
20897054,
20867698,
20855854,
20865758,BAESY PLUG
20832499,TSLA
20828386,GS SAN SCGLF SCGLY
20817151,COIN
20807831,AMZN
20775369,CTRM JAGX NAKD SNDL SYPR
20758330,
20755328,NKLA
20669337,HAVLF PSYCF
20739110,CAN MSTR RIOT SOS SQ TSLA
20739301,AMD ARKF ARKG ARKK ARKQ ARKW ARKX BEAM BLI COIN DDD DKNG DOCU HUBS ICE INTU IONS IRDM MASS NFLX NIU NVDA NVS PATH PCAR PDD PHR PSTG PTON REGN RHHBY ROKU RTP RXRX SKLZ SPFR SQ SYRS TCEHY TMO TREE TSLA TWTR WDAY XLNX
20733691,BA
20713337,AMZN FIS FISV GOOG GOOGL GPN PYPL SQ
20712895,
20687068,CLOV
20641747,CRON MO SPY
20658863,
20642951,VUZI
20615624,COIN
20600393,APHA TLRY SPY
20601064,AMZN
20590804,AMZN GME TSLA
20570665,COIN FB GOOG GOOGL OCA
20550003,COIN FTCV GWAC VIH
20556860,CLOV
20555664,APHA CURLF GRWG
21917657,BAC WFC
21914492,GE
21909226,GOOG GOOGL UPST
21898461,BABA
21894682,AAL ETSY NVDA
21895161,COIN MARA RIOT
21889526,NEGG
21889223,ARKK ARKQ ARKW COIN PATH PSTG PSTI QSI TSLA
21881766,AAPL
21870512,GS
21862482,AMZN
21860621,BABA DIDI EDU
21830948,AAPL
21828734,BB
21812059,TLRY
21801770,TSLA TWTR
21786858,UPST
21752300,NTLA
21740511,MARA RIOT
21599092,
21718433,SQ TSLA TWTR
21720376,MARA RIOT
21717632,ARKG BFLY MSFT QSI
21716708,AMC BB CLNE CLOV GME TSLA WISH WKHS
21668609,WISH
21661664,
21641986,FB
21613099,AAPL AMZN FB GOOG GOOGL NFLX
21628042,COP DVN EQT MRO OXY XEC
21606389,MARA SOS
21607916,RUN SUN
21591193,COIN
21588921,CLF
21581910,AMC ARVL CLNE GME WISH
21575349,BABA
21563347,
21573547,BAC SAVE XOM
21566245,BA PLTR WFC
21551233,MSTR RIOT TSLA
21552291,
21530275,COIN RBLX
21527417,PLUG
21515065,JPM
21506174,
21473212,COIN TSLA
21468937,TSLA
21453609,AER GE
21380419,
21433227,CRON TSX:CRON
21431152,TLRY
21392944,
21397110,
21366537,BBKCF MARA SOS
21343781,HEXO TSX:HEXO
21335455,
21334818,PRVB
21311317,CVI IEP NWL OXY TSLA
21276215,FB MRNA TSLA
14368455,
21134823,AAL CCL DIS FOX GEVO K UAL
21127615,
21130431,RWBYF
21120438,COIN TSLA
21095042,DIS
21086893,UBER
21078340,AMZN
21064706,
21028700,BABA JD
21026703,
21023775,AAPL AMZN BNTX COIN COP KR NFLX PFE PTON VIAC
20994932,RXDX THMO VYNT
20973912,AMZN
20949933,
20948181,
20929654,
20876187,
20865812,F GM TSLA VWAGY WKSP
20845232,BBIG INVZ POSH
20832028,AMZN
20816267,MNMD
20751935,
20785535,AAPL MSFT MSTR TSLA
20773685,
20767724,
20740883,ARKF ARKG ARKK ARKQ ARKW COIN MSFT SQ
20719652,
20718639,ARKF ARKK ARKW BEAM BLI DDD DKNG ICE IONS IRDM JD NIU NVS OKTA OPEN PCAR PDD PLTR PSTG PTON RBLX RHHBY ROKU RTP RXRX SPFR TCEHY TMO TREE TSM TSP TWTR WKHS XLNX
20690309,CRM GBTC MDP MSTR SQ TSLA
20712130,CLNE LAZR
20692962,FB GOOG GOOGL
20693602,
20676474,COIN GS JPM SQ TSLA
20656424,
20585281,AAPL AMD INTC LITE
20578435,AGI APP COIN NAV TSP ALKY KRAT
20575479,TSLA
20572979,
20571388,AAPL FB GOOG GOOGL MSFT SONY SSNLF
20545483,KMI MO T WMB XOM
20551389,ACIC ADBE ARKF ARKG ARKK ARKQ ARKW ARKX AVAV BAINF DKNG DOCU IRDM KTOS LC MASS OKTA PDD PHR PSTI RPTX SGFY SNPS SPFR SYRS TREE TSLA TSM TTD TXG YHEKF ZM
21917949,AAPL
21902696,PLTR
21899799,BAC WFC
21886852,CARV
21870141,AMZN BABA MSFT
21860968,CCXI
21849745,AAPL AMC AMD DIDI INTC NVDA UBER
21841565,NKE
21825180,AMD INTC
21812690,AAPL FB GOOG GOOGL PLTR
21809229,AMZN MSFT T
21808761,AYRO PENN SNDL
21788157,RIG
21771399,TSLA
21769084,RIOT
21762373,GM REGN TSLA
21750227,SRNE
21743936,HEXO NCNNF TAP
21737470,ARKG PATH PSTI QSI
21723990,ENPH FSLR RUN
21726221,T
21723989,TTD
21724224,GE SNDL TSLA
21708154,MARA RIOT
21703607,DIS
21697831,GME
21691235,BABA
21686949,CGC SPRWF TSX:WEED TSX:FIRE
21684947,ARKK ARKW COIN GBTC MARA RIOT
21669297,CRWD
21646736,MARA RIOT
21629145,WISH
21611813,
21609521,PYPL
21606644,GME
21582185,MSTR SQ TSLA
21568566,F RUN
21553000,ROKU
21540293,
21518290,HTBX
21510513,MVIS
21451548,QS
21436172,
21394805,CAN COIN EBON ETH JPM MARA MSTR RIOT TSLA
21374423,
21372223,ETH NVDA
21366760,SNDL
21360119,ARKQ ARKW PDD SPFR VUZI ZM
21325004,F
21311454,COIN MSFT
21293255,
21283686,
21269865,ARKK TSLA VWAGY
21263081,VSTM
21250479,
21250003,
21247061,AAPL ACB AON ATUS DISH HD KSS NFLX NIO VIAC
21235220,EBAY PYPL
21198236,SQ
21167900,AMZN LVMUY TSLA
21154208,TLRY
21086743,
21084887,
21081362,COIN NDAQ
21064768,
21052853,TSLA
21051050,
21041762,UBER
21006293,SQ
20927037,
20921269,SPY
20893612,DKNG
20891195,ACB APHA CBWTF TLRY
20881510,F NIO TSLA
20878618,ABNB AMD AMZN ARKK BA CNBS DIS DKNG GE GOOG GOOGL LEN LVS MAR NVDA PLTR RBLX SBUX TAN TLRY TSLA UBER ZM
20843534,BTI CRON MO OGI PM
20815163,DKNG PENN
20785107,
20783479,AAPL AMZN NFLX
20782662,
20763053,
20751728,F GM STLA TSLA
20727471,NVDA
20730464,SKLZ
20714353,AAPL AMGN BA BX DIA DIS IBM JNJ NKE QQQ SPY
20708478,FSR
20695802,
20691085,AAPL ALXN DIA ILMN MU NFLX NVDA QQQ SPY TSLA
20674260,
20660321,
20659013,
20658433,
20650331,AMC AMD BIDU DIA GME NTES NVDA QQQ SPY TSM WBA XLNX
20634177,
20628811,PINS TGT
20628037,BBKCF BTBT COIN EBON LGHL MARA MSTR RIOT SOS VYGVF
20611251,
20587470,GME
20577795,
20562243,
21910784,AAPL GOOG GOOGL
21915901,F GM TSLA
21899474,BABA
21879942,COIN
21878991,TLRY
21873720,AMZN
21869123,AMC AMZN GME MSFT OSAT SPCE TSLA
21859114,GME
21852806,FB GOOG GOOGL
21824042,
21778382,
21815422,BABA PDD
21806659,TSLA
21799297,CCIV TSLA
21773355,CPNG
21766225,CROX DASH F
21764366,AMZN
21751335,LI TSLA XPEV
21740810,MSTR
21736390,RKT
21723833,GS BRPHF
21673240,DKNG PDYPY PENN RSI
21704652,
21698191,COIN
21687688,AAL
21683149,PLUG
21666430,BTCM
21672635,LYV TDC UPST
21664443,DASH NVDA ZM
21651113,NVDA
21647825,MSTR
21629500,HITI
21380454,
21628614,UTME
21614845,
21591772,TSLA
21589352,TRCH
21576368,BABA BIIB DKNG MRO OXY SPY TSLA VRTX XOM QQQ DIA
21560657,AMC BB CLF CLNE CLOV CRSR GME SENS UWMC WISH WKHS WOOF
21556265,SPCE
21551649,WISH
21533680,CHWY
21470355,CLOV
21439104,CLXPF CMPS FTRPF MNMD MSSTF PSY TRUFF TSXV:NUMI CSE:FTRP CSE:SILO CSE:MSET
21434141,AMC GME
21425915,
21416859,CLOV
21398415,AACG CANG EXPR KOSS MOXC NAKD OSTK PETS POSH PVH RIDE WKHS
21380880,
21374677,BA
21360416,MARA
21334706,CBOE
21340996,AAPL
21324812,AQMS
21315703,F NVDA PDD
21303707,NNDM
21285898,ABNB BKR CCL EIX NCLH NUE RCL SPY DIA QQQ
21283485,AMC GME TSLA
21264674,AMZN GOOG GOOGL ROKU
21260978,
21250679,TSLA
21231675,
21230437,TSLA
21217054,CGC SQBG TSX:WEED
21196504,SQ
21193064,AAPL FB GOOGL
21175463,AAPL
21168457,FSR TSLA
21167968,TSLA
21156306,DISCA DISCB DISCK T
21125744,TSLA
21125707,BABA
21099670,AAPL AMZN FB GOOGL NFLX
21051620,FB MA PYPL TSLA V
21036902,AMD INTC
21036227,ACB
21011933,CCXI
20994636,ETSY
20999537,AMZN FB GOOG GOOGL JMIA MSFT
20980042,AAPL AMZN FB GOOG GOOGL NFLX
20961243,GM PLUG
20955908,
20793316,CAPA DKNG FSR GNPK HNHPF MGA MP
20872226,CS DISCA VIAC
20889271,TAN
20855650,AMC AMZN BB CAG GME NOK TSLA
20805490,API ARKK ARKW COIN DOCU IONS IRDM JD MASS NIU NVDA PATH PCAR PDD PHR PSTG PSTI PYPL ROKU RXRX SHOP SI SPFR SQ SYRS TCEHY TDOC TREE TSLA TSM TSP XLNX ZY
20800144,AMD AMZN BIDU DIA MNST NIO QCOM QQQ SBUX SPY
20798783,SHOP
20793482,SNDL
20780361,
20733202,CHWY DOCU DPZ NFLX PTON ZM
20696322,ACIC ARKF ARKK ARKQ ARKW ARKX AVAV BEAM BLI CMLF COIN DDD EXAS ICE JD MASS NFLX NVDA NVS OPEN PCAR PDD PHR PSTG PTON REGN RHHBY RTP RXRX SNPS SPCE SPFR TREE TSM TSP U WKHS XLNX
20685080,AAPL
20682697,ZNGA
20679034,AMZN CLNE FSLR
20621155,FB SNAP TWTR
20601996,
20577073,
20561415,CMPS MMEDF MYCOF
21918916,XELA
21903687,AMZN CMCSA
21895627,NIO
21899705,AMC GME NOK
21896470,AAPL FB
21882339,TSLA
21879923,TSLA
21883786,ACB
21876943,BABA
21875388,BABA COIN JAGX
21869454,BRK-A BRK-B BYDDF LI NIO TSLA XPEV
21863603,CCL
21860106,AAPL AMZN TSLA
21823165,
21821376,AMC AMD CLOV DNUT GME MU PLTR SPCE SPY WISH
21814829,BLIN
21814842,PTON
21810519,AAPL
21809185,NVDA
21788995,
21790740,TLRY
21787095,GM PLUG
21759539,
21767579,COIN TSLA
21768686,BMWYY BYDDF DMLRY NIO TSLA VWAGY XPEV
21771311,NTLA
21767949,MARA RIOT
21763519,VERB
21745228,
21749918,MSFT
21707591,PYPL
21697452,BABA
21689634,NNDM
21644268,TSLA
21626635,DOCU
21613050,AMZN FB GOOGL
21600279,TSLA
21582799,
21584144,KO
21550281,TSLA
21534387,ZM
21532019,AMC MARA MSTR RIOT TSLA WEN
21517281,KMPH
21491338,MNMD
21477446,
21456093,AMZN SPCE
21447209,GM PTON V
21431059,WFC
21422449,PSTH
21396355,
21415409,AMC BB KOSS
21393516,SRNE
21368246,OEG
21364691,ENLC TELL TGA
21346764,GLDB
21313647,MSTR TSLA
21311273,AAPL COIN PYPL SQ
21271800,COIN GS
21258055,TSLA
21251003,DHI LEN TOL
21250222,ARKG ARKK IOVA
21222772,COIN
21189638,
21179301,CVX
21157508,ABNB
21132090,NIO
21127468,HD
21124031,NIO SQ TSLA
21122498,
21099844,TSLA
21090983,SONM
21065624,ACB HEXO OGI VFF
21062777,X
21031034,CUT WOOD
20796957,
21014356,NFLX ROKU
20961882,AYX PLTR
20946599,
20942221,
20923689,
20919685,BTC FTCV FTOC MILE PAYA TBBK FTAC
20872189,DIV JEPI KBWD
20854217,
20847200,CLOV
20841654,
20839835,AMD INTC
20762794,ARKK ARKW BEAM COIN DDD DKNG DOCU HUBS IONS IRDM MASS NIU NVDA OKTA PCAR PDD PHR PSTG PSTI PYPL ROKU RXRX SKLZ SPFR SQ SYRS TCEHY TMO TREE
20762276,COIN FB SQ
20738863,TSLA
20727635,AAPL TSLA
20708994,EGHT FIVN RNG TWLO WFH ZM
20660634,SIX
20662001,BHP FCX SCCO
20648462,GM HMC MSFT WMT
20621085,CCHWF HEXO MEDIF TAP TSX:HEXO TSXV:ENW
20621450,COIN FTCV PYPL SQ VYGVF
20592345,
20592245,ALK BA BABA LUV
20574287,
20554959,AAPL AMZN DOCU FB GOOG GOOGL LEVI NFLX NDX
21904157,ALGN AMZN BIDU BIIB CSX DIA NVDA PLTR QQQ SPY TSLA XPEV
21900448,ACB
21860790,TSLA
21878717,NEGG
21854209,
21859777,AAPL HNHPF TSM
21863683,CRWD DOCU SHOP
21850578,NIO LI
21831829,SPY
21778429,
21756294,AAPL AON BAC KO MNST VZ WFC BRKA BRKB
21823178,COIN JPM
21803900,
21815937,COIN
21810948,MARA RIOT
21801920,CCIV CUEN MU
21771070,F
21771033,DASH
21768877,PLUG
21751005,MMAT
21728088,AAPL DIS NFLX
21729204,CMCSA ROKU VIAC
21727656,
21726193,NFLX
21724744,ACB
21722247,MSFT
21709266,AAPL
21707113,BBBY
21692288,TWTR
21678640,ARKF ARKK ARKW COIN GBTC PSTG QSI TSLA
21673263,CMCSA WWE
21670463,OCGN
21671342,UPWK
21658992,
21636882,AAL DAL
21618199,
21615552,TSLA
21608983,NVDA
21591321,RUN
21553899,GME TSLA
21556083,AAPL CSCO DIA DIS EBAY FB NFLX QQQ SPY TWTR CRSR
21539861,HEXO
21530304,BBBY
21509609,CLOV FCEL PLUG ZM
21455077,FB
21453186,DOCU
21427473,XLE
21427337,AMC WFC WKHS
21396753,AAPL AMC AMZN BKNG FNY GME PEJ SFYF SOFI TSLA
21394311,AMC BB EXPR GME RKT
21387467,FB
21382237,AMZN
21370592,BBW
21363985,AMC BB GME PLUG VTNR
21333114,ARKK ARKW MASS OKTA SYRS TDOC TSLA ZM
21325974,TWLO
21291865,
21279777,AMZN DIS NFLX
21271789,
21270361,STX TSLA WDC
21266338,CSCW EGHT GVP INPX MARA MVIS MYSZ PHUN RESN RIOT SEMR SPI
16412908,
21247222,DPZ
21233907,ABNB CSCO T
21205810,AMD DIA DIS ENPH FB HD INTC KMX MSFT PGR QQQ SPY TGT UAA
21160467,KOS
21145124,AAPL ARKW GOOGL TTD
21119691,
21110159,ACRDF CGC
21108812,GTBIF CSE:GTII
21104030,NIO XPEV
21063244,AMAT AMD NVDA SOXX XLI
21036625,MA V
21021448,APDN AVCNF CNBS CNBX CNTMF CS GTBIF GWPH HITIF IIPR JAZZ JUSHF LOWLF MJ MMNFF MSOS MSRT ORVRD PLNHF POSAF SMG SNDL SPY TCNNF THCX TLRY YOLO ZLDAF APHA CSE:AAWH CSE:JUSH TSXV:HITI CSE:TRUL CSE:TIUM CSE:GTII TSXV:KO CSE:LOWL CSE:PBIT CSE:PLTH CSE:MMEN CSE:ACRG ACRGF EDXC
21016879,TSLA
20959811,JPM
20961215,MU
20947900,
20945379,
20919542,AMBO FIZZ REV
20891113,
20883029,BK MSTR
20865132,ROKU
20847185,HEXO
20828681,DB SFTBY WCAGY WRCDF
20809307,
20817471,SDS SH SPXU
20815510,OCGN
20806576,
20797513,SPG
20793769,ETSY
20790122,GS JPM MS
20778777,CLABF CMPS MMEDF NMDBF PHRRF SHRMF
20732650,DKNG GMVHY MGM PDYPY PENN
20733819,CCL COIN DIA DISH HAL MSFT NCLH NFLX ORCL QQQ SPY TSLA
20695236,ACN CRM HUBS
20712447,ENPH NOVA PLUG RUN
20679697,
20655482,COIN GS
20636843,ALB
21914473,CARV
21913393,F
21909537,ARKF ARKK ARKW COIN PATH ROKU SNAP TCEHY TWTR
21902816,AMZN SPCE TSLA
21903822,CARV
21901093,COIN
21874772,
21884816,AMD AMZN BIIB CCL CGC DIA KMX ORCL QQQ SPY TLRY XLNX
21849434,AMZN COIN EBAY WMT
21830418,GBTC GDLC
21829052,GRAMF MRCQF
21802314,AMC BB CLOV GME RKT WEN
21806302,MU
21801864,AMD GOOG GOOGL INTC TSLA
21792744,UPST
21786280,MARA RIOT
21783953,MU PLUG RBLX
21769731,CRON
21768440,LOW
21758272,TSLA
21758015,AMC GME MRIN SOFI WKHS
21748462,AVXL
21747769,RSLS
21745387,AUY
21729005,ABBV DIA FDX KMX NFLX NKE QQQ SPCE SPY WAT WFC
21707177,AFRM
21699713,JPM GBTC
21681107,
21687418,SPCE
21686008,
21677585,
21669723,PFE SPY
21669470,ZM
21667143,NYMT
21651064,UBER
21650023,ENPH
21648297,AAPL AMZN ARVL FSR GM GOEV GOOGL RIDE TSLA VWAGY
21638582,BBBY BYND CLNE WEN
21630022,DOCU
21630889,ADBE DIA GE GS INTC QQQ SPY WBA
21628620,INTC NVDA
21621602,COIN FB
21590423,TSLA
21591278,NKE
21562256,MSTR TSLA
21574460,BABA
21553902,RIDE
21544761,NVDA
21543710,STX TSLA WDC
21524836,SI
21481722,GME
21446559,COIN
21430488,AHT
21411890,AMZN DASH UBER
21386981,SOFI
21365787,EXPE TRIP
21317240,
21338665,PLTR
21334098,
21328987,AQMS DM EDRY EH JAN JELD NKLA SPCE TITN VIEW YELL ZEV
21253896,SPY
21237940,MSTR
21201241,TSLA
21163563,TME
21133168,BFARF BTCS DMGGF EQOS MSTR SQ TSLA
21135197,ACB ACRDF ALEAF CCHWF CNBS CURLF CWBHF FLGC FLOOF GTBIF HEXO HRVSF IIPR MJ MJUS MMNFF MSOS SAM SNDL SPRWF SPY TCNNF THCX TLLTF VFF VREOF YOLO ZYNE CSE:TRUL CSE:HARV TSX:HEXO TSX:VFF TSX:AH CSE:ACRG TSX:CWEB CSE:MMEN CSE:GTII TSX:ACB TSX:FIRE CSE:VREO CSE:CCHW CSE:TILT
21117443,TSLA
21105670,BNGO
21107803,
21074930,TSLA
21069192,DIA ENPH HBI HPQ LB OXY PLTR PYPL QQQ SPY TWTR
21042791,
21042985,AMZN AZN CSCO GOOGL HEINY JNJ MRK NVS PEP PFE PG STZ WMT YUM
21029684,
20973265,TTWO
20972916,
20969269,DHC GLG REDU
20940003,UBER
20870841,AFRM SHOP
20866149,WVVI
20806183,GS JPM MSTR SQ TSLA
20793882,MMNFF CSE:MMEN
20797407,AM
20752430,AAL AAPL AMC AMZN DAL GME JNJ MARA MRNA NCLH NSTB PFE RCL RIOT SNDL TSLA UAL ZOM
20743075,AMZN FB GSS NFLX
20742090,NIO NKLA TSLA
20731157,ABEO FBIO SYBX
20719965,
20694493,APHA GWPH HEXO MJ TAP TLRY VFF YCBD ZYNE
20700111,PYPL
20690083,NVDA TSLA
20685635,IIPR
20676224,
20674310,
20644687,CSE:SILO
20634261,COIN
20592271,AAPL SSNLF
20565574,AHAC AZO COLD GDX LPX MOGO PEP PGNY PLNHF STIC WKEY
20555789,CMCSA WWE
21916447,BRPHF COIN FPAC
21905211,ETHE GBTC
21892684,
21879879,BABA
21879308,SPY TSLA
21877064,SGH
21860395,RKT
21862026,CLOV
21830609,ENPH
12591805,ACB AMRS APDN ARNA CGC CRBP CRON EAST EGOV GNLN GRWG GWPH HEXO HUGE IIPR JVA KERN MAPS MBII MO NBEV NEPT NETE NTEC OGI PMD SMG SNDL SSPK TAP TLRY VFF XXII YCBD ZYNE APHA CTST CARA PYX TRPX FSDDF ABBV TSX:CRON
21815448,SPY
21807951,BBBY MU PTON
21792026,LOWLF CSE:LOWL
21792737,MU
21790208,BA EADSY UAL
21787259,AMZN BBW FIVE KSS PLCE
21782630,
21751441,AAPL AMZN CMCSA DIS FB FOX PYPL TSLA TWTR
21750134,NNDM
21749621,BNTX MRNA PFE
21747270,TSLA
21737652,AMC CHWY CLOV GME PSFE SPCE
21728276,NKE
21726102,ENPH
21723778,TWO
21718639,
21707624,SQ
21706126,ATVI EA TTWO
21688109,AMC BABA CLOV F FUBO GME MOXC NIO ORPH OSTK PLTR TRCH TSLA WISH
21688112,TGT
21682613,MSFT PLUG PTON
21648337,BTCM
21645830,AAPL ADBE AMZN BB BKR CCL DRI FDX KBH MSFT NKE NVDA RAD XOM
21598884,
21625500,ADBE
21627593,DOCU
21616443,ADBE BKYI CPSH CSCW CSIQ GTT INPX NNDM OUST SSNT UTME VISL
21607833,
21591308,ORCL
21583677,AMZN
21573049,
21531458,MARA RIOT TSLA
21528416,NOVN
21526644,BIIB SNOW TLRY OCGN
21513980,
21500621,AMC ANGI BHAT CURI IPDN ISIG IZEA JFU NCTY TRKA WWE
21500618,API CLRO JG MICT MTLS PLAN SONM SPI SRAX TTD UIS VHC
21469894,BIIB DAL TGT
21427027,WINT
21418348,BIDU DIA DLTR INTU NVDA QQQ SPY TSLA TWTR UAL
21398407,BSQR BTBT GTT JKS KOPN MOSY NOK NXTD SMAR SPI SPLK VERB
21346008,AMC AMD COST CRM DIA DLTR EBAY FOX NVDA QQQ SPY
21339586,ICLN XLE
21315712,
21322336,
21323198,ELY
12591805,ACB AMRS APDN ARNA CGC CRBP CRON EAST EGOV GNLN GRWG GWPH HEXO HUGE IIPR JVA KERN MBII MO NBEV NEPT NETE NTEC OGI PMD SMG SNDL TAP TLRY VFF XXII YCBD ZYNE APHA CTST CARA PYX TRPX FSDDF ABBV TSX:CRON
21319678,
21311511,ARKQ ARKX DDD GH MASS PRNT SPFR SYRS TSLA
21305971,AMC AMGN BIIB CMCSA DIA FUBO NTES QQQ SPY TSLA WBA
21305014,FUBO
21299626,AZN BNTX GSK JNJ MRNA NVAX OCGN PFE
21298331,PYPL
21278600,
21284534,AMZN
21238520,
21236526,BA
21224084,POSH SNAP
21214807,CIDM CTRM SNDL
21185783,NUGT
21153687,MJ
21155023,
