21748381,
21134075,
21134384,SAVE
21128326,CGC SAM
21114512,AMC BIDU CTRM JD MAR PAYX QCOM TSLA
21106326,FNKO TGT WMT
21084748,AEI SRG WPG
21092448,GNLN NXGWF SBVRF TSX:SVX CSE:NGW CSE:GAGE
21046011,CMCSA DIS NFLX WWE
21035091,
21036759,
21027612,TSLA
20923964,
20873927,IRTC METX QDEL SPLK
20798047,SPY
20790230,CRBN KRBN SMOG
20793857,DFS
20729971,
20730645,
20726145,PEP
20714408,
20700305,
20701669,TNXP
20673663,
20662842,
20656866,HIMS
20626257,COIN
20581587,
20564259,AGFY ALEAF CGC CNBS CNTMF CRON CURLF GTBIF IMCC KERN KSHB MJ MRCQF MSOS OGI PLNHF SBVRF SLGWF SPRWF SPY TCNNF THCX VRNOF YOLO CSE:CURA TSX:WEED TSX:FIRE CSE:TRUL CSE:VRNO CSE:SLNG CSE:IMCC TSX:OGI CSE:TIUM CSE:GTII TSXV:CANB TSX:AH TSX:SVX
21921024,SNOW
21899707,PYPL
21896262,AAPL
21885651,
21883814,CRON
21875857,BA SPY
21868883,
21778530,
21833521,AAPL AMC BA DIA DIDI IBM MSFT QQQ SPY V WBA
21791936,MU
21785772,AAPL
21787100,TLRY TSX:APHA APHA
21770862,CVNA SFT VRM
21770579,COIN
21759373,COIN
21763531,DAL
21754404,AEHL BCC BE BEST BWEN EH MLHR PIXY PXS SBLK SGBX SPCE
21749467,RIDE TSLA
21749357,BBBY BBW CNTY FAT GRWG JMIA NIO PBPB RRR STON TEN WKHS
21722531,WISH
21718667,
21710425,SHAK
21707887,SILFF CSE:SILO
21701516,BBBY
21690124,
21668105,TWLO
21663837,SPLK
21662390,EBAY NVDA
21653182,AXP BA CSCO DIA MSTR QQQ SPY
21638805,
21627777,CVSI CWBHF JUSHF MMNFF YCBD YOLO
21612810,TRCH
21609422,CAT CMI GM
21591381,X
21591259,KMI
21590908,AFRM
21577451,ALTO AMTX CLNE LBRT RCON SWN TRCH WTI
21574278,ALF
21570582,PYPL SUPV
21553254,AAPL QCOM
21553591,DKNG
21542084,LVS WYNN
21530707,SPG
21529618,ARCC
21524382,CHWY GME
21505785,AMZN
21493107,MARA
21487974,
21477832,LOTZ
21476838,WKHS
21449176,COIN
21433673,AMC AMZN SND SNDL
21428913,MDB
21405860,CCL
21403339,AAPL
21398408,ADMP CATB GLSI HIMS HOTH KZR LOGC NVOS OCGN PULM SYNH TLRY
21390217,COIN
21373336,SLS
21376905,ADBE AMGN BIDU DIA DLTR F JD JNJ QQQ ROST SPY
21373810,AMZN CCIV F
21296265,PIRS
21281497,COIN
21283757,MRNA
21281213,PIRS
21250199,ETHE GBTC TSLA
21220259,MOSY
21199032,GTH RXDX WRLD
21194506,
21129644,
21127057,SAVE
21103047,
21018990,BA CLSK CRM DIA DIS DKNG IBM NKE QQQ SPY VZ
21013691,CGC CRON TLRY
20958471,
20947140,CVS REED
20942707,APHA TLRY
20915127,MELI
20817618,APHA CRON TLRY CURLF
20889186,HAS
20798902,CRSP
20798498,PENN
20765055,
20760548,TSLA
20750377,APHA OGI TSX:OGI TSX:APHA
20737290,CGC FFLWF GRWG HITIF JUSHF RWBYF SNDL UGRO
20727600,NFLX ROKU
20705750,FSR GOEV LAZR RIDE VLDR
20688497,MJNA
20686895,NEPT TGT TSX:NEPT
20669133,BABA CLNY CMLF EXPE GMBL GOOGL MAT PLD SLV SQ XLNX Z
20639058,PLTR PYPL SPCE
20632928,ABTX BYFC COIN EBMT INBK JPM WFC
20643445,WWE
20626288,COIN VYGVF
20629064,AAPL DIA DIS GS INTC MSFT NIO QQQ SPY TLRY TRV TSLA
20587116,UBER
20579561,CMG
20561247,
20558715,CMCSA WWE
20552166,BTCNX
21879687,DIDI TSLA
21864310,AAPL AMZN CAT CRM DIA DIS DOW NKE QQQ SPY
21861904,WISH
21859677,TSLA
21829083,
21828960,DIDI LYFT UBER
21828932,WBA
21827637,COIN
21823559,HITI INLB PLNHF TSXV:HITI CSE:PLTH
21811332,RDS-A RDS-B XOM
21773749,
21773061,CPNG
21771501,KDP KO PEP
21752142,AAL BA
21747056,COIN
21722413,
21710805,TTD
21707215,ATVI
21707153,AAPL
21664557,AAPL TSM
21669306,DASH
21657844,
21650701,FUBO
21649988,DVN
21620096,ARKQ BLDE GLEO PRNT SPFR TAK
21610614,C
21592520,WWE
21591750,XOM
21581373,ARKF ARKK ARKW DKNG EADSY PATH TAK
21551120,CRON TSX:CRON
21539361,OKTA
21506661,AMC GME MC
21530256,PLAY
21522514,
21527723,PLAY
21511243,AABB
21488769,BRK-A BRK-B
21478199,SFIX
21448674,AAPL
21433833,NCTY
21407018,TTWO
21394779,AMC MUDS
21388224,DKNG FB XELA
21373233,BA
21339673,AMC BYND TWTR
21323843,BA
21312005,NVDA
21303327,BB KOSS
21300281,SPY
21294311,PDD ZS
21282846,FTXL MU NVQ PSI
21281941,PLTR
21268543,
21262896,RBLX
21263172,DG
21217659,AMZN CMCSA DISCA T VIAC
21210253,STX TSLA WDC
21196757,BIIB ESALY
21195680,WFC
21182851,SPG
21160123,FUJIY HPQ IBM XRX
21182070,HD
21176337,AMC EXPR GME TYME
21140351,AAPL BA BABA COIN DIS FSR INTC MSFT NKE UBER
21126509,
21090051,CGC
21090883,AMZN PRXTF CSE:PULL
21086287,MGM MGP
21064042,
21068043,ELY
21062334,DIA NKE
21044210,
21019602,TSLA TWTR
21008232,BTC C
20968672,AGFAF CBWTF CURLF ORCL SPTN TLRY CSE:XTRX CSE:AGRA
20968939,PLNHF CSE:PLTH
20966158,
20965118,COP XOM
20938355,BA KR MCD ON
20930492,AMC BRK-A BRK-B COST GME GPS WMT
20920524,ETHE GBTC LTCN
20915015,XOM
20841162,AHT
20800073,COMP
20794623,APHA TSX:APHA
20783357,DKNG PDYPY SEAH
20716722,MSFT TSLA
20731711,
20725348,MINE
20704620,
20712873,TSLA
20707282,BAC FSR
20705072,CMC NUE RS STLD X
20696419,EMR HON JPM NKLA QS RIDE TSLA WFC ZM
20664768,ABML SB UEC
20660213,TRSSF CSE:TER
20605363,KSHB GNLN
20621920,
20618215,COIN
20613838,COIN TSLA
21882660,ABBV BMY
21864632,AAPL
21853771,WB
21827656,MS
21828518,DASH DIDI LYFT UBER
21826284,TSLA
21827196,DASH FB FUV
21810555,
21814966,VRTX
21814816,MU
21794946,CLXPF CMPS ENVB FTRPF MCURF MNMD MSSTF MYCOF PHRRF PSYBF
21796970,CCIV
21792740,OXY
21779723,ALT CLOV SOFI
21773017,CLSK MARA RIOT
21770871,QRVO SWKS
21758736,BA
21755167,ACB ARNA CBWTF CNPOF CNTMF CRBP CWBHF ELLXF GNLN GTBIF INLB IVITF KHRNF KSHB LMLLF MBII MMNFF NDVAF SOL TBPMF TGODF TLRY UGRO VIVO ZYNE MXC XXII
21753684,BIIB DIA FB INTC MAR NVDA QQQ REGN SPY TSLA AMC GME
21745713,GRAMF
21723017,
21717076,AFIN GNL OHI
21726154,FDX
21723783,MAIN
21708437,CMCSA DISCA ROKU VIAC
21707464,OKE
21704921,ARKK SQ
21697943,AAPL
21687006,PSTH
21685173,
21654264,BEST CAAP CCNC CLWT COMS EZGO GLBS KTOS NKLA NL NNBR
21599018,
21629028,F GM TSLA
21629432,AMZN QQQ
21627542,BIIB
21613955,TSLA
21607897,CRON
21589990,CLF CMC NUE RS SLX STLD X
21591296,NUE
21537561,
21534586,BIDU BIIB DLTR HLT MRNA NIO NVDA REGN ROST QQQ DIA SPY
21534306,CURR
21518706,AAPL CAT DIA GS INTC MCD MSFT NIO QQQ SPY TSLA
21515221,MDLY
21514207,ORPH
21513914,MEDS
21511452,WMT
21496156,FSR HNHPF MGA RIDE
21499457,CPB DISH FDX FOX INO REGN TWTR SPY QQQ DIA
21494205,BBBY
21431992,AMC GME
21426734,AAPL
21409841,
21409809,BE
21376946,AI RDS
21370136,CGC TSX:WEED
21370214,RBLX
21342814,
21323568,BYND
21291571,VYGVF
21280006,ADBE
21236927,AMAT
21239323,MS
21224005,SNAP
21217498,BTC CLSK ETH JO
21195911,BBKCF BIGG CAN MSTR
21182549,TBLT
21179351,DASH
21159396,CMCSA DIS DISCA DISCB DISCK NFLX T VIAC
21159947,TSLA
21154033,KOS TUWLF
21131502,
21103483,
21108951,KKR RYDAF
21078377,MSTR
21060624,C MTB PNC
21017633,J LTTSF CSE:J
21009414,
20993457,
20968637,VYGVF
20967340,TSX:GLXY
20936305,ALXN AZN BNTX LLY PFE
20897506,CANQF CCHWF CNBS CRON FFLWF GTBIF HBORF HCANF IMCC MJ MMNFF MO MSOS NXTTF OGI PM RWBYF SNDL SPY THCX TLRY TPB TRUFF VLNCF YOLO CSE:GTII CSE:MMEN ACRGF CSE:RWB CSE:CCHW TSX:VLNS CSE:IMCC CSE:TRIP CSE:HBOR TSX:FAF TSXV:N CSE:GAGE
20850202,AAPL
20820236,
20810680,BB CAN EXPR
20790475,
20776144,AUSAF CANN CGC CNBS GRWG IIPR JUSHF MJ MJNA MSOS OWPC PLNHF SPY THCX TPB TRSSF VRNOF YOLO CSE:PLTH CRLBF CSE:VRNO CSE:JUSH CSE:TER TSX:WEED CSE:SILO
20774543,ATVI FRX FUBO IBM MGNI PCT PSFE STPK UBER VIAC YETI
20773088,AMAT AVGO NVDA ON XLNX
20763490,AAPL AMZN COIN FB GOOG GOOGL MSFT NFLX TSLA
20733159,CMPS MMEDF
20728323,
20704997,FSR FUTU
20689625,
20631209,GMBL
20606248,UBER
20580918,UBER
20557845,EBAY MUDS
20555750,CURLF GTBIF JMP NBCO UGRO XXII YCBD CSE:GTII CSE:CURA CSE:MEDI CSE:XCX CGC
21915360,MO
21902686,ARPO
21898314,BABA BIDU DIDI PDD
21889074,
21876453,NEGG
21862582,UBX
21857389,APA COP LEVI OXY
21826482,ENPH LLY WBA
21819702,
21819846,ARNA AUSAF CNGGF CNVCF EHC EPWCF GGTTF GNLN GRWG HERTF KSHB LQSIF MMNFF NEPT NINE NWVCF SNDL TBPMF TGODF XXII
21812805,BA
21792535,CVM
21792767,RBLX
21747098,MNMD
21749355,APLT ATOS AVXL BEAM EXEL GBT GRAY ITRM NTLA OSMT RSLS TRVN
21728944,AMZN SPCE
21707695,YETI
21707468,OKTA
21693263,LMT MCFE TWTR XRX
21692399,CMCSA DIA DPZ EA INTC MU NNDM NVDA PLUG QQQ SPY TSLA
21684281,CVNA MCD TGT
21680504,GS JPM
21662364,
21649927,COP
21637643,AMZN
21635080,
21625038,SPY XLF
21591232,FDX
21591177,CCL
21587475,PYPL
21573534,BA
21561323,DIS
21555370,CRSR
21546530,
21534552,
21536496,CLXPF FTRPF MNMD NVMDF TRUFF TSX:FTRP
21535584,CNTY COE EXPR FUV GME IMBI MCFT MKD MOXC NEW SYPR VNCE
21511916,COIN
21514169,BIIB
21499364,CHWY GME
21497548,RIDE
21487117,GS
21478323,GS
21450084,NEXT
21431649,AMC
21376916,DKNG SBGI
21376273,PTON
21374785,AMC MUDS
21371533,OEG
21372742,AEHR AEYE BELFA BELFB CLDR MFH MOSY ONDS SCSC SPI TUYA WRAP
21371309,VTNR
21341511,GOOG GOOGL
21347924,CBDHF CBWTF CNBS FFNTF GLDFF GRWG HEXO HITID HYFM JUSHF MJ MSOS PLNHF SPY THCX TLLTF VEXTF VRNOF YOLO TSX:HEXO CSE:VRNO TSX:CBD PW CSE:FFNT CSE:CHAL EVG CSE:TILT CSE:VEXT CSE:JUSH CSE:GAGE GAEGF CSE:PLTH TSXV:HITI
21341272,COST
21337388,CRM EXPR RIDE
21330538,LEXX WTER
21322417,REED
21322218,
21281471,ARKF DKNG
21275355,BABA BAC NAKD
21261079,ENVB
21237487,SPCE
21224497,AAPL BA DIA DIN MSFT QQQ SPY TSLA
21200688,AMZN JMIA
15970460,
21185599,WELL
21161340,
21155892,PATH
21147190,
21127519,LOW
21099004,
21097604,ARKK FCEL MSTR PLUG RIOT SI SQ TSLA
21088375,SPY
21049928,
21066594,AMZN
21055239,IAG PG XOM
21033633,LYV
21016876,LMT
21017789,BFARF
20982583,
21004785,
20991880,TSLA
20898266,CLXPF LKYSF LMLLF CSE:BUZZ TSXV:NUMI MMED
20930930,
20919448,TCNNF
20912275,DAL UAL ULCC
20907504,
20891214,GRWG
20793557,AXP
20780516,AAPL BA COIN DKNG HOG INTC NFLX PEP PLUG TSLA
20730562,AAPL GS MS
20722440,AAPL
20677941,
20653764,BTI CGC HEXO IIPR OGI SPRWF STZ TAP TSX:HEXO TSX:WEED TSX:FIRE
20664604,ECGI FLWPF LQSIF MCURF TLLTF VVCIF WDDMF CSE:TILT CSE:CANN TSX:CLIQ TSX:WMD CSE:MCUR TSX:VIVO
20644199,PGR SPCE
20625173,CSE:JUSH JUSHF
20612230,
20600755,ZS
20565607,CLABF MCURF MYCOF
21912008,
21915776,ACB CHOOF CSE:CHOO
21901002,DISCA IBM NFLX VIAC
21899175,CRSR
21881688,SPY
21870149,JPM
21881619,AGNPF ATAI CLXPF CMPS ENTBF GHRS MNMD MYCOF SEEL CSE:ENBI
21875689,
21879299,
21858509,CRON
21830897,SPCE
21814945,TWLO
21810729,
21796360,AMD BA DIA GS INTC NFLX NIO NKE QQQ SPY V WMT
21785187,MCD
21751061,ACHC CMPS ITCI LFST MNMD TDOC
21735896,
21736319,SI
21711435,AMZN
21707477,PAA
21697601,FB GOOG GOOGL NFLX NVDA TSLA
21689925,BRPHF COIN FPAC
21688040,NTLA
21687701,AAPL
21669456,TWLO
21651201,ACB ALEAF CBWTF HEXO OGI SNDL TLRY VFF
21654253,ALF CREE GTT INPX KODK MTLS MVIS PHUN RCAT TDC UTME VLDR
21650454,ZS
21648047,WISH
21643003,ASUUY BABA JD NVDA
21637677,NKE XLY
21627729,INTC
21627673,FDX
21627615,DVN
21601745,
21609258,TDUP
21608986,COP
21575116,JPM
21550049,NEM SCCO XOM
21534994,ACRDF ALEAF AYRWF CNBS CURLF CURR FLGC FLWPF GTVH JUSHF MJ MSOS RWBYF SPY TCNNF TGODF THCX TLRY TRTC YOLO ZLDAF CSE:CURA TSX:ACB CSE:AYR CSE:RWB XXII TSX:TGOD TSXV:LOVE TSX:AH CSE:TRUL CSE:ACRG ACRGF CSE:JUSH TSX:TLRY CSE:BAMM
21519913,AMST CAKE CHWY DOGZ GME JILL LCUT LOTZ MEDS NEW PLAY STG
21507667,TSLA
21495467,OTRK
21491559,XOM
21479360,COUP
21481556,AAPL AMZN DIA FOX INTU LOTZ MU QQQ REGN SFIX SIRI SPY
21437058,BETRF CLXPF CMPS ENTBF MNMD
21468902,CLOV
21468486,GOOG GOOGL
21468314,COIN
21436199,AAPL BA INTC MSFT NKE UNH DIA QQQ SPY
21413230,
21369729,AAL DAL LUV SAVE UAL
21345081,DELCF ENVB FTRPF MYCOF SILO CSE:DELC CSE:FTRP CSE:NEON
21316010,F
21305788,
21283786,SPCE
21278524,RIDE
21261740,
21244959,ACB AGFY AQSP CBWTF CCHWF CGC CLVR CNBS CURLF EDXC GLDFF GNLN GRAMF HEXO IIPR MEDIF MJ MO MRCQF MRMD MSOS NCNNF SPY THCX TRSSF VRNOF YOLO TSX:ACB TSX:HEXO CSE:CURA TSX:XLY CSE:CCHW TSX:LABS CSE:VRNO CSE:AAWH CSE:TER TSX:WEED
21236164,ASAN
21221709,
21215605,EGO GOLD USAU
21200880,
21197881,WMT
21174431,BRPHF
21178792,
21173623,DLPN
21160520,STX
21152818,KO PG XOM
21151513,CRLBF TRSSF
21121362,ARKK COIN TSLA
21091365,CELH
21084692,SNDL CSE:ISH
21070162,GLD GLL UGL
21064948,
21055511,GOOG GOOGL NVDA QCOM
21043344,AMZN SHOP
21040814,
20897802,
21020643,ACB BE BMMJ CANN CNGGF CNTMF CNVCF CRBP CRLBF CURR EPWCF GRWG HEXO HRVSF IVITF MBII MGCLF OGI RHNMF SNDL TBPMF TGODF VFF VIVO ZBISF ZYNE TLRY XXII
21013987,
20982159,GS
20968405,JUSHF CSE:JUSH
20936614,AAPL CRUS
20906555,
20868492,EBAY
20857360,
20871818,AAPL
20815398,AYRSF CGC CLXPF CMPS CRLBF CRON CURLF GTBIF MMEDF RWBYF SHRMF SPRWF TCNNF TSX:WEED TSX:FIRE CSE:SHRM CSE:RWB CSE:CL CSE:AYR CSE:TRUL TSXV:NUMI LKYSD TSX:CRON CSE:CURA CSE:GTII MSOS
20728755,TRSSF CSE:TER
20664122,
20646283,GTBIF CSE:GTII
20650066,SPOT WMG
20642848,BMWLF CRLBF CSE:CL CSE:BWEL
20633976,
20601502,BTI OGI TSX:OGI
20580919,AMZN UBER WMT
20557341,KSHB GNLN
20546553,MMEDF
21922440,
21921624,CAT CRM DIA DIS GM GME GS MRK QQQ SPY STMP
21909324,F GM LI NIO TSLA VWAGY XPEV
21867105,GNLN
21862377,HEXO
21855789,BRPHF
21851139,EBS JNJ
21833517,AAPL ACB CCHWF CNBS CNFHF FLOOF GOOGL GRWG GTBIF GWPH HERTF JAZZ LOVFF MJ MSOS SHWZ SLGWF SPY TCNNF THCX WDDMF YOLO CSE:CCHW CSE:CNFA TSX:HEXO CSE:SLNG CSE:TRUL CSE:GTII CSE:FONE TSXV:LOVE CSE:CANN TSXV:HITI TSXV:WMD CSE:EASY TSXV:KHRN
21827374,BA
21816782,AMZN BA DIA FB JD MSFT MU NVDA QQQ REGN SPY WBA
21809567,LYFT UBER
21786882,COIN NCR
21787880,
21777887,ACB AUSAF HITI MNMD TLRY TSXV:WMD
21768695,INDI THBR
21766439,
21771071,FDX
21770969,ACN
21771366,PSX
21767667,NTLA REGN XBI
21764859,MDWD VCEL
21756706,CLXPF SF
21749579,BIIB
21729278,FDX
21729160,CELH MNST
21726159,FSLR
21707918,TTD
21690449,DASH
21685900,PBA
21681752,AA BWXT KFY MCD MSFT NTNX PLUG PTON RAPT SMG
21669294,SHW
21669300,CVS
21661777,APD CASY CRWD CVS DASH DRI EMN JAZZ NVDA TWLO
21658070,ROK SPY TDOC TSLA
21642734,AMZN
21639206,
21631743,ATAI CMPS MNMD PYPL
21627590,DAL
21625658,ORPH
21614827,KR
21609267,AAPL
21593178,
21595893,AMZN DIA FB GM JD ORPH PYPL QQQ SIRI SPY TSLA
21591371,STLD
21581876,MS
21588401,AEE AFRM APPH BNGO BNTX CCL CLF CMC COIN CRS DISH EDU ENS ENTX EVRG FBNC FRX GWRE KIN KMI LEV MAXR MP NCLH NSIT NUE PRIM RCL RMD RS SAGE SAR SE SOFI SQSP YQ
21579468,
21544070,AAPL ARW AVGO AVT INTC
21529722,ERJ
21529963,
21519909,BNSO JG MGI MYSZ NXTD OCC PXLW RIOT RNWK SEAC SONM SPRT
21490423,WISH
21490190,AMC CLOV GME WISH
21479771,SPG
21473986,PDSB
21457160,WISH
21436280,ACB AMZN CHOOF CNBS GRAMF GTBIF HSTRF MJ MRMD MSOS RWBYF SPY THCX VLNCF WDDMF YOLO TSX:WEED TSX:ACB TSX:VLNS CSE:GTII CSE:HOLL TSXV:WMD CSE:CHOO CSE:RWB TSX:RIV
21432438,CRWD
21422023,AUSAF AYRWF BMBIF BMMJ CBDD CCHWF CNBS CNTMF DLTNF FFNTF FLGC KSHB LOWLF MCOA MNFSF MRMD MSSTF OILFF RWBYF SLNG SNDL SUGR XPHYF CLC CSE:HAVN
21340272,AYRWF CRLBF TCNNF GAEGF
21305528,
21299289,GOLD IAG KGC
21259602,MANU SPOT
21285788,GOLD KL NEM
21279185,GLDFF CSE:CHAL
21245287,CLXPF IGXT MNMD PHRRF SEEL CSE:PHRM
21238289,
21235799,AMZN DISH
21217362,
21190394,
21169962,SONY
21158252,
21131004,ABNB
21128330,SNOW
21075830,AMZN EBAY SHOP
21044031,
21022522,CLABF FTRPF HAVLF MNMD NVMDF SHRMF CSE:FTRP CSE:SHRM CSE:HAVN CSE:COOL
20997945,
20984171,COIN
20971899,EPAY
20919664,MYCOF
20918743,AAPL
20908080,BOMN CLFD GPRO LPSN
20869624,
20883705,
20870065,NOW
20846522,
20841160,GOOG GOOGL
20819700,
20796296,CWH MSFT PYPL QSR SBUX TSLA YUM
20750469,SYSX
20721864,FNV GOLD GSS
20689977,
20685492,ROKU VZIO
20682986,NVDA TSLA
20666318,
20667102,AMC BA CRM CSCO DIA HD INTC QQQ SPY TSLA VZ
20622281,SNAP
20590963,CPNG DASH ICE NYT RBLX SNOW SPOT SQ TWTR U
20556514,HUBS
21920466,PYPL
21915065,DOCU PYPL ROOT
21884634,
21881443,ADXS BHVN CBLI DARE ELOX EWTX GTH IDYA ONCS OPNT SNGX SRNE
21880060,CVX
21861151,ARWR
21360039,AMC GME
21816066,AAPL FB GOOGL GRAMF
21813346,AMD INTC MU
21814811,LYFT
21792798,XOM
21772983,COIN HUBS SHOP SPOT TSLA TWTR
21776977,ALEAF AUSAF CNGGF CRBP CXXIF ELLXF EPWCF INLB IVITF KSHB MGCLF MMNFF MRMD NXGWF SARSF SEED SNDL SOL TLRY TRSSF VIVO VVCIF ZLDAF
21775877,AEHL BHTG EFOI EGLE FTEK FTV GTLS MAXR NKLA SGBX STAF
21775297,AAPL BA DIA DIS GE HD INTC MRIN NKE QQQ SPY WW
21773161,PAVE SPY
21770557,
21771411,VLO
21766718,FDX UPS
21749891,KMX
21741003,PSFE
21725870,AYRWF CHOOF CURLF PLNHF TCNNF CSE:CHOO CSE:TRUL CSE:CURA CSE:PLTH CSE:AYR
21726068,CVNA
21719068,COIN FB LYFT PINS
21718230,
21719936,GME
21712831,AAPL BA CAT CROX DIA DIS DOW MCD MSFT PENN QQQ SPY
21706775,AMBA AMC BABA BBBY BIIB BYND CCL CMCSA DKNG DM DOCS FB FSLR GPRO KBH LLY LUV PENN PLTR RAD RIDE RKT ROKU SAVA SCS SPWR SRPT TDOC TSLA UWM VIAC UWMC DR
21706313,DQ
21706127,CCL
21692032,CCL
21670123,CGC CWBHF GRUSF SNDL TSX:CWEB TSX:AH CSE:GRIN
21669288,AFRM
21662906,AMZN
21645603,BKR GTLS SLB
21649013,DASH
21632748,AGNPF ATAI BRAXF CLXPF CMPS ENTBF MNMD MYCOF PYPL CSE:BRAX CSE:AGN CSE:ENBI
21631257,AQSP CCHWF CLVR CNBS CRON FFLWF FLOOF HEXO HYFM KSHB MAPS MJ MSOS NFLX PCLOF SHWZ SPY SSPK STMH THCX YOLO TSX:CRON CSE:CCHW CSE:STEM TSX:HEXO CSE:FONE TSX:FAF TSXV:PCLO
21630121,SPY
21625730,ABMD ADOM ALK ARCE ARGX ASH BIIB BXS CDLX CERE CHDN CMP CRNX CRUS CURI CXW DAL DVN EDU EQT FSK GSV IDN KPLT LEN MRO MTOR NHI OEC OXY PPL PRTA PSFE RE RSSS SACH SAIA SFTW STRO TAL TRQ XEC XYL
21627936,TAL
21625979,BTG
21609018,DOW
21594439,DKNG
21591188,CLF
21585722,EGY VOC WTI
21575283,TAN
21557143,CBRL CTIB DOGZ DS FAT KBSF LCII MPAA PLBY TBLT VRM WOOF
21540372,DKNG
21529308,AGS APD AVAL BBU BIIB BKD CBOE CELH CME CNQ COUR CRCT ERJ FSLY GPOR HGEN ICE IP KARO LOGI MOR MTBC NDAQ NGAC NSH NTLA OCGN OGE OWL PEGA PING QUMU SIG SMAR STX TENB TLRY UNFI VTR VXRT OGN
21511743,
21475260,BIIB LLY MRK PFE
21451890,FUBO
21443704,
21433150,
21428453,
21427453,
21410691,AFRM
21391548,DKNG FUBO T
21375969,VIAC
