21748381,
21349436,ACB ALEAF BLOZF CBWTF CGC CRBP CRON CWBHF EPWCF FFNTF GRWG HEXO IVITF MGCLF NWVCF OGI SARSF SNDL SOL TBPMF TGODF ZYNE XXII
21327185,AMC AMGN BA CRM DIA DIS INTC MRK NVDA QQQ SPY
21318699,GM
21297375,NBRV
21284509,ETHE GBTC TSLA
21282143,
21236073,
21234362,HD KSS PRTY
21219307,SEDG SHLS TAN
21198263,ACB CLXPF CURLF HEXO HRVSF MNMD TCNNF TSX:ACB TSX:HEXO TSXV:NRTH CSE:RVV CSE:PHRM CSE:CURA CSE:TRUL CSE:HARV
21196350,SPY
21185577,PZZA
21182713,LUNA
21181552,GRAMF MRCQF RKDA
21178665,
21162675,
21160487,RAIL
21139255,CMPS HAVLF IGXT MNMD SHRMF CSE:HAVN TSXV:IGX CSE:BRAX
21147843,
21133747,EL ULTA LVMH
21113805,
21107790,ABNB
21110856,CSE:GAGE
21091760,
21088758,FUBO
20925894,BE CGC CNVCF CRLBF CRON CURLF CURR CXXIF EPWCF GGTTF GHG IVITF MRMD NXGWF OGI RHNMF SNDL SOL SOLCF TBPMF TLRY TRSSF UGRO VFF VREOF ZLDAF XXII
20892198,HYFM
20895588,GS
20840113,CBWTF HEXO NXTTF TGODF TSXV:N TSX:HEXO
20815063,DASH LYFT
20749077,
20739517,NFLX
20724192,NFLX ROKU
20712390,MCURF RVVTF SHRMF
20621052,OXLC
20587323,BIG OLLI
20581052,CRLBF CSE:CL
20579713,F GM RACE TSLA
20580827,TSLA
20555694,FB MSFT
21886568,AUSAF BLOZF CNPOF CNVCF CRBP CRLBF EAST ELLXF EPWCF FLOOF FLWPF GENE GRWG HERTF HEXO ICNAF INLB IVITF MBII MGCLF NINE SEED SNDL TRSSF XXII
21863396,CMCSA LYV WWE
21878950,SAM
21863645,ARBKF
21861986,CSCO
21832154,MA PYPL V
21814809,KR
21815637,
21814956,UBER
21814819,NUE
21784612,ALT AUDC CDMO CPRI GNK MU OXY PHM ROP SHOP
21772138,ALB GNENF SQM
21771089,FTNT
21771386,SWKS
21767232,
21756779,
21749851,FDX
21730015,AFCG AUSAF CGC CNBS CRON CURLF DLTNF GRYN GTBIF HRVSF MJ MSOS SPRWF SPY TCNNF TGODF THCX TLRY VEXTF VLNCF YOLO CSE:TRUL CSE:HARV TSX:WEED TSX:FIRE TSX:VLNS TSX:TGOD TSXV:LOVE TSXV:HITI CSE:VEXT CSE:BAMM TSX:DN
21727020,NFLX
21723874,DKNG
21725294,SEDG
21720742,CBDHF DBCCF HCANF KHRNF MNMD WRHLF TSX:CBD TSX:KHRN
21720103,ACN AEMD FDX GMS MLM NKE OVV SBNY VMC
21707486,PEP
21689264,CGC CRON TLRY
21674187,ADMP ATOS BPTH BTAI CLPT GMTX IDRA MLND RGLS SONN TENX VTGN
21669545,SSNT
21669451,RNG
21656621,
21645528,ABML ACN ARCT BFLY CAI CHPT CLNY DAWN DBD EMN ESTC FIGS FLYW GSAT HZO LBRT MARA MRO OMIC OPK PAY RAPT RIO RIOT RRC SLS SPRQ SYKE WLK XEC ZIP
21630629,POWW
21627564,COG
21608486,NNOX
21610274,AAPL QQQ
21609070,HAE
21608838,AMH
21590784,GM
21579535,
21578592,ATVI EA PLTK RBLX TTWO
21569615,ACRS ADCT AFCG AGTC AMH AVB AVRO BNL CBRE CDAY CNXC CPT CR CWK CXP EPRT EQR ESRT ESS EXAS EXEL EXR FAST FOA FR GH GLPI HPP INVH ITT JLL KRC LFT LX MGP MGTA MOGO MPW MYGN NMRK NTCO NTR NTRA NTST NVTA O OGN OHI OLN OTLY PASG PFG PLD PSA QURE SAVE SELB SIOX SLG SRPT TSHA UDR VCYT VICI VTR VTRS WD WELL XEC
21555805,WISH
21550448,HEXO NCNNF TSX:HEXO
21549198,INVU
21530813,WDC
21527429,GLTO
21520282,TRUFF
21512345,CLOV GEO GME WWE
21500620,GME IMBI KSS KXIN LAKE MHK OCG OXM RH RIDE TLYS YJ
21490820,
21461113,ACB ACNNF BMMJ CANN CGC CRON EPWCF GRIN HERTF HSTRF MBII MRMD SNDL SOL TGODF TLRY VFF VIVO XXII YCBD
21456498,ATOS
21441184,
21437652,ACB CGC CLSH CNTMF CNVCF EAST EPWCF FLWPF GHG HSTRF KALTF NEPT OGI SNDL SOL TLRY UGRO ZLDAF
21410191,AMC
21399008,ACB BLOZF CGC CNGGF CNVCF CRBP CRON EMHTF EPWCF ESE GHG HERTF HEXO HSTRF ICNAF MGCLF MRMD NXGWF OGI SMG SNDL TBPMF TLRY VFF VIVO ZYNE YCBD
21398417,ASC AXAS ETRN NESR NEXT OIS PFIE RRC TOPS USEG VTNR
21394062,
21377854,ACRHF FB MCD MRMD MSFT SPOT
21370702,AAPL COIN GOOG
21346112,MA MSFT OSTK PYPL V COIN
21340875,DIS DKNG FUBO
21328989,APOP AZRX BHVN CHMA CLRB FOLD IOVA OCGN PIRS PTE VEEV WINT
21328985,CRM CSCW DBX DOMO GTT HPQ IDEX STNE UTME VMW WORK YEXT
21277569,MSTR TSLA
21274691,DG ETNB GPS MDB NOVA OGE PLXS SHAK VKTX XEC
21258290,F TSLA
21259525,AMZN DG WMT
21185142,CRLBF GTBIF PLNHF
21160459,UMC
21153852,TROW TSLA UBS
21152394,HEXO NCNNF TSX:HEXO
21140662,
21130923,MJ MJUS
21119032,CURLF
21091724,GTBIF JUSHF PLNHF TCNNF VLNCF CSE:JUSH CSE:TRUL CSE:GTII
21084987,ABML BBKCF BNPQY CURLF CYDY ETCG ETHE FMCC FNMA GBTC GTBIF INVU MMEDF NLST RECAF RHHBY SYSX TCNNF VYGVF
21044145,RWBYF
21031938,UBER
20997601,MJNA
20984647,
20957918,
20942706,CHGG
20895011,
20940998,APHA CMPS GTBIF MMEDF RWBYF SHRMF TCNNF TLRY CSE:RWB CSE:ACRG ACRGF CSE:GTII CSE:RVV RVVTF COPHF CSE:TRUL CSE:SHRM
20848309,
20868255,CCHWF CSE:CCHW
20790212,AXSM ETSY IMNM
20776463,ACB BE BLOZF CANN CARA CURR FFNTF FLOOF GRIN HERTF HRVSF OGI SEED SOL TBPMF TER VREOF WIZP XXII
20752711,AMZN CRM CRWD GOOG GOOGL SNOW
20753880,DOG SH TZA
20722227,
20704701,
20654645,ACN BBY C CHH FISV JPM LYG SBUX
20622332,MGA
20604254,
20599456,RWBYF UBER COPHF ACRGF
20599210,ACB APHA CGC CMPS CRON CURLF MMEDF MYCOF RWBYF SPRWF TLRY ACRGF COPHF
20570124,
20555925,
21901095,ZLDAF
21881028,BSQR RILY
21874167,GS MS
21778422,
21823728,BUD CBWTF CHALF CRON DLTNF EEVVF CSE:CHAL TSX:AEG CSE:JUSH JUSHF TSX:DN TSXV:EVE TSX:CRON TSXV:XLY
21833709,
21831470,GRAMF
21830614,OSG
21830745,ZS
21830597,COF
21815837,GM GME
21812837,QRVO
21814719,EBAY
21814691,BBBY
21784637,SPCE
21767366,NWS NWSA SPY TWTR
21766590,ACB HITI TLRY
21745008,ABC CAH ENDP JNJ MCK TEVA
21729855,HRVSF INLB TCNNF
21726061,CMCSA
21723861,FDX
21707441,DKNG
21707677,VLO
21707363,EQIX
21688118,VLO
21667441,COIN MS
21663325,MSTR
21659009,MS
21654261,BBIG BTCM BYD DBI EVK FUV GMBL GME HRB HZN MOXC SYPR
21627457,ADBE
21603685,
21609080,HNST
21609038,DRI
21604900,FB GOOGL
21591042,WKHS
21562733,
21571918,HYFM TRTC
21569281,FAST
21569915,
21550444,AMC
21540427,DIS DKNG
21533555,ATAI FPX IPO
21532103,
21512945,HOV
21510824,AABB
21458842,
21455139,
21307691,
21433795,OGI TSX:OGI
21429349,ASAN
21414785,CWBHF
21392973,CNK IMAX
21365771,GLDG IAG MUX
21366114,BA DVN FFIV LULU MEOH RBLX RIOT SYK TFII UPS
21343169,HITID TSXV:HITI
21325950,CMPS TSXV:PSYB
21309351,
21309061,ACB BE CBWTF CNTMF CVSI CWBHF CXXIF ELLXF EMHTF FFNTF GHG GRWG IVITF MGCLF MRMD NCNNF RHNMF SEED SNDL SOL SOLCF TGODF TLRY VFF VIVO VREOF ZBISF ZLDAF ZYNE
21300326,
21293876,MARA RIOT SPCE XPEV
21275802,COIN
21288860,GRAMF
21281428,MGM
21278108,GNLN KSHB
21272777,ACB TLRY
21277300,COIN LAZR SPCE
21255526,
21240792,BVNNF CGC CRLBF NEPT SQBG CSE:AAWH TSX:NEPT CSE:BEV TSX:WEED CSE:CL
21234361,ASAN OTLY YALA
21233965,ATHM BURL COMM GDDY INTC IR LW NLSN SPLK T
21229034,
21219847,ADI MXIM
21183782,
21123248,GS JPM MS
21126450,CGC SPRWF TSX:FIRE TSX:WEED
21097607,ASHTY BTI DEO ENGGY ESLOY FMS KRYAY LRLCY NSRGY NVS RHHBY SNY UL WTKWY CLPBY
21096462,TSLA
21063157,NKE
21062136,CLXPF CURLF HRVSF MNMD RWBYF SHRMF TCNNF VFF CSE:BRAX COPHF TSX:VFF CSE:RWB CSE:CURA CSE:TRUL CSE:HARV
20960158,
21014220,ACST
21011312,
20966652,MSRT
20943691,ACB APHA HITIF TSXV:HITI TSX:APHA TSX:ACB
20928208,GWPH
20940417,BRK-A BRK-B SOS
20920829,
20909436,
20890555,
20889756,
20874248,LYFT UBER
20770599,
20710655,AGEEF BSEM OWPC CSE:SILO
20710344,FFLWF TSX:FAF
20707044,BJRI CAKE CHUY DENN DRI EAT KRUS MCD PZZA RUTH TXRH WEN WING
20706532,APHA ATURF BMWLF CMPS CRLBF HBORF JUSHF MMEDF MYCOF RWBYF SRAX TLRY VFF CSE:RWB CSE:HBOR TSX:VFF CSE:MYCO CSE:JUSH CSE:CL CSE:BWEL COPHF CSE:SIXW TSX:APHA
20667380,CLXPF CMPS TRUFF
20562401,KSHB LOWLF
20638473,FOUR PYPL SQ
20487635,
21922156,AEHL CTRM FTEK GLBS GMS HIHO PESI PFMT SGBX SOS SPCE STRL
21913976,BBBY
21898286,FCX
21882930,AMZN AVLR BIGC TWLO U
21883007,XPEV
21876705,AEM GLD GOLD KGC NEM SPY
21879908,CCXI
21877529,AEO
21866756,GNLN HEXO ICNAF KSHB CSE:ICAN CSE:CHAL TSXV:WMD CSE:HBOR TSXV:KHRN
21860119,ABUS VACC
21788182,AAPL MCD SONY
21830616,LLY
21830586,AXP
21831435,
21811927,TAL
21810317,BBBY
21771387,TEAM
21742218,SPCE
21707238,CLX
21688195,
21685523,ACHV ACN ATEN BWXT CARR CEVA CLII CMBM CNTA CVNA EGLX EVLO FIVE FLGC HBAN HP ICBK KGC MNDY NOG NXE PD PH PLUG PTEN RPM SAFE SDC STAR TH TTGT UGI URI UWMC WELL
21649352,AFL
21641966,AAT AEP ARCT CEQP EXAS JAZZ NKE NTRA PRTK RMD
21629101,CCHWF CWBHF FUNN KHRNF TAP TSXV:KHRN CSE:CCHW TSX:CWEB
21627469,LEN
21627907,RRC
21627106,HYFM
21625015,SPCE
21621101,IMCC CSE:IMCC
21613958,MAT
21607794,ABEV ACOR AFIN BAND BNL CHTR CNST CONE CPA CVAC CWH ENB FOA GNL HAE HNST IR JACK KIN LTCH MC MO NKE NOAH OHI PDCO QS RNA T THO VEON VOYA WGO WRE
21596316,AEHL BEST CVGI EZGO GLBS GRIN OPTT PIXY QUAD RUN STAF VINO
21594974,
21591388,ZS
21591313,PANW
21590912,C
21584522,RBLX
21585094,DISH FBNC GS MS MSCI NKE ORCL SAGE WING ZS
21568577,NFLX
21554318,
21553192,DKNG
21550628,RACE
21549835,ATLC AVB BARK BXP CBAY CLB CME CMG CPT CRSP DCP DOC ENLC EQR FBMS HALO HESM HPP IMBI KMI MTCR NVGS OTLY PCOR PEB PGRE RACE SI SQSP UWMC WELL WEN
21533772,CMCSA
21530970,SH SPXS SPY
21532401,COUR
21501673,SRNG
21474139,ADSK ANF ANSS ARCB ARES BIIB BNS BRC CCMP COG DAL EFC EOG EPAC FANG GBIO GEO GNRC HARP HTOO JCI KOS NEXT PHR PRGS PTC PWR QTS RKT SHOO SIBN SQSP SWN TALO TELL TGT TSHA VCRA VERA WIX
21455973,XXII
21458531,
21434893,FB GRUSF MCD MRMD MSFT NLVVF OGI PLPRF SPOT ACRGF CSE:AAWH CSE:NLV CSE:GRIN TSX:OGI TSX:APHA APHA CSE:PLUS
21428024,FIVE
21411866,CTRM
21406386,CPG EPM VOC
21397909,AFCG AGFY ALEAF CGC CLVR CRWG CURLF CWBHF FFLWF FLOOF IIPR INLB KHRNF MSOS NWYU TLLTF UGRO XXII YOLO ZDPY CSE:HBOR CSE:FONE LOWLF CBDHF PNPL CSE:IMCC TSX:AH
21387905,GOOGL
21386152,
21366784,
21326946,OKTA
21319495,FB GOOG GOOGL
21319536,BMWLF CRLBF CSE:CL CSE:BWEL
21304200,CWBHF
21278944,
21215619,
21219135,FDX
21217617,VGK SPEU GXF VPL EPP SCHE MCHI EWC IXUS
21212380,COIN INTC MU
21198885,COG
21181468,PEP
21187375,IIPR CRLBF CCHWF GTBIF ACRHF
21176902,BYD CHDN DKNG PENN
21160482,STEM
21153892,CRSR
21154710,IMCC MEDIF TSX:LABS CSE:IMCC
21119331,
21112499,LYV
21106866,MUR
21107695,
21103698,SPY
21050764,
20978061,
20994990,CS MSOS
20990171,
20947248,
20894169,CURLF DELCF FFLWF GNLN KSHB RWBYF YCBD CSE:DELC TSX:FAF ACRGF CSE:RWB
20891198,
20733248,RWBYF
20869116,
20839084,AGNC
20817249,MSFT
20814719,FFLWF TSX:FAF
20747192,AN
20714096,AUPH
20706612,
20687230,
20684559,CL
20662610,
20646017,APHA CRLBF CURLF CWBHF INLB TSX:CWEB
20623284,
20622439,BBBY
21920374,CRWD
21914046,AAL
21912656,GM
21878256,GRPAQ SAVE ULCC VLRS WZZZY
21866931,DIS DKNG MSGS
21857245,XPEV
21851964,
21834500,AESE CPNG CRCT DADA DS EVK FORD JRSH KXIN NEW NVFY WNW
21830957,BRAXF CLXPF CMPS ENVB FTRPF GHRS MCURF MNMD MSSTF MYCOF PHRRF PSYBF TSXV:PSYB CSE:WESA CSE:BRAX
21814717,CVX
21792633,CVX
21769559,
21771055,DTE
21762043,HERTF CSE:CANN
21749715,FAN TAN
21749359,AUUD CTLP JKS MRIN OBLG QADA QADB QUMU SEMR SNCR
21742778,ACN BIIB FDX KMX MSFT NTLA NVRO PAYX QDEL SNX
21722654,CMCSA DKNG
21726227,VMW
21726224,TMUS
21721126,HITI TSXV:HITI
21706283,
21690280,
21707184,APTV
21707569,PSX
21701111,ATO DISH DLTR EQIX FANG LEA MGA MGM RCUS SQNS
21685886,HRB
21649425,AEI TSLA
21646333,ZIP
21614864,JUSHF
21627483,ALK
21593373,NIO
21572322,
21576197,
21575515,NKLA
21565671,ALF CMCM CRSR CSCW NXTD PBTS PING RCAT RFIL VISL WRAP
21553910,TSP
21550872,F GM TSLA
21552321,PW
21526484,
21518968,AMZN
21497206,
21497402,CURLF GWPH HRVSF JAZZ TCNNF TLRY APHA CSE:CURA
21418501,
21489115,ANF BAH CASY CC CCMP CHS CL FOXA SHW STX
21487311,PFE
21452229,HITI JUSHF VRNOF CSE:JUSH CSE:VRNO TSXV:HITI
21433528,ENVB
21431506,HRVSF TCNNF
21429698,ADS ARCB ASB AVB AVTR BUR CCCC CERC CNST CRNC DEO DKS ELS EXR FORM FRT GO INGN KIM MRTX NMTR NOC OZK PEN PFMT PNR QTRX REG SFT SPG SUI TARA TCON TWST WFC WINT WKHS X YMTX
21410800,ADC AIRC ALL AMTB APA ARVL AVB BE BMTX BNFT CDNA CLR CNSL CNST CRTO CSR DEI ENPH EOG EQR ESS EXAS FRT FTOC GH GNRC GTX HIW LTC MCBI MOR MYGN NEO NOVA NVTA O OVV OXY PROG QGEN QTNT RDFN SABK SEDG SMTC SPNS THRY TTWO VERX VMEO VNT WOW XEC OGNW
21367970,
21390336,ALT AR BNS CCEP CNK CRM CUTR DXC EQX FB FMBI GENI GOOGL GOTU IMAB IMAX IO IRTC LMNL LNDC MSFT OESX PDFS PGNY RCM SAFM SBAC SNPS SOFI SOLY TGLS UWMC VMEO VRNT WDH XELA ZH
21382317,TKAT
21369163,AEMD AFRM AMRS BA BWMN CAL DVN EPR EQNR EQR FFIV FSBC FTS GFL HNST ILMN INSE ISRG LITE MEOH MIGI NIO OAS PSFE REPX SEEL SPT SUM SYK TA TALS TFII VALN VCRA WDH WSM
21362424,
21364689,BABA BIDU IBKR
21364795,
21340612,GRWG
21318597,ACB AYRSF CLXPF CMPS FTRPF GNLN GRWG KSHB MNMD RWBYF CSE:RWB CSE:FTRP TSX:ACB CSE:AYR
21301443,
21241479,
21240857,NFLX PLNHF
21237446,
21226151,CLSK MSTR TSLA
21224403,HIMS
21218769,GTBIF CSE:GTII
21219375,TGT
21216560,SPCE
21198201,HEXO HRVSF MNMD TCNNF TSX:HEXO TSXV:NRTH CSE:TRUL CSE:HARV
21180260,IIPR
21178985,IDEX
21126508,CZR SIX VYGVF WYNN
21067077,
21044213,FUBO
11685750,BRK-A BRK-B BRK.A BRK.B
20665248,CNTTQ RWBYF SBUX TCNNF VRNOF
20991965,
20968887,FTRPF NVMDF CSE:FTRP
20973420,MMNFF CSE:MMEN
20937484,DPZ
20938349,PYPL
20908215,
20797396,
20801805,CBWTF MMEDF MRMD SNDL STMH ZDPY
20798356,
20771745,
20712442,
20735769,ACB APHA BE BMMJ CGC CNPOF CRLBF CRON CURLF ELLXF FLOOF FUAPF GGTTF GRIN GRWG GTBIF HERTF HEXO HSTRF ITHUF KHRNF MBII MGCLF NEPT NEXCF OGI SOL TBPMF TER TLRY VFF VREOF WIZP ZYNE XXII YCBD
20692580,AAL ADS ARB BBKCF CMC CWRK ETHE GBTC GTBIF GTII HLLPF IP NLST RHHBY TSCDY TSLA VYGVF ZEST INVU
20684587,
20586018,
20647549,
20640620,PILL POTX XPH
20646162,PLNHF
20583131,CURLF LVVEF CSE:YOOM CSE:CURA
20582976,SSPK
20487356,
20510923,
20552786,
21912844,ALGN AXP BBBY COST MMC NOW PSX PYPL SYF V
21901511,FNV HBM NEM PAAS SSRM
21884904,AYRWF CCHWF CRLBF CURLF TCNNF
21900185,TSP
21893399,APLS CF CHTR CMA DHI ETN FLS LII WDFC WLL
21871420,MA V
21865162,ANGI CRTD CUEN DOYU IPDN JFU KBNT OSAT VEON WB ZH
21857299,MBT
21833077,STMH
21827572,CMCSA
21798690,TTCF
21795487,CRSR
21770709,
21763414,CSX CVNA IT KDP KSU NTLA QRVO SWKS TECH TXT
21755768,GBTC
21750773,SLGWF CSE:SLNG
21749846,DRI
21749354,AEHL APOG CHPT CYD EGLE EH ESEA GNK OESX REKR SOL XPO
21744994,AIN AY BCAB BEP BRFS CMPS CRM DIGI DLO ENVB FGNA FRT GBT IP MAC METX MMS MNMD NCBS NKTR PAYA PBLA PDSB PSFE RPTX SAND SCOR SQSP THRY TOL UBX
21724038,DKNG
21730642,AC AIHS LGHL MHLD MILE NYMT OPBK PBCT PT ROOT SAN
21732058,ARNA AUSAF CNPOF CNVCF CRBP ESE GHG GNLN GRWG HERTF INLB IVITF MBII MMNFF OGI SNDL SOL TGODF VFF WRLD ZYNE
21723376,ADAG APA BB BBCP CDNS CLR CMCSA DAR DISH DM DRI DUK EMPW ENPH FORM FSLR FUL GMS GNRC GSHD LAZR LOGI MLM MQ NFLX NJR NOK NOVA NTAP OVV RAD RUN SE SEDG T TMUS URI VMC VZ WELL WPP
21710635,AFCG
21707455,MGA
21705682,TRTX
21666670,AFRM AMWD ANAB AUDC BAND BLCT BLI BLL CALX CASY CHPT CNTA CRWD DK DZSI EGHT EVRG FBHS FCFS HLIT K KGC KVHI LECO MAXR MNSB PPTA RMD RNG SAR SBH SKIL STSA TWLO VG VSAT WBT ZM
21650816,ALEAF FLGC MJNA NWYU CSE:TTT TSX:AH
21648622,
21630347,
21625028,
21615171,
21611699,MYCOF ONFA
21596314,AKTS ALF AWRE BNSO CETX CSCW FUBO IIVI INSG PHUN QUMU WKEY
21589347,RBLX
21573577,DBCCF TCNNF CSE:TRUL TSXV:DB CSE:FLYY
21577449,APRN CHCI DTEA ELYS FORD FUV LZB MEDS METX RIDE TOUR XELB
21569407,AGG KBE PDBC XLB
21573635,PLD
21566951,WOOF
21521910,YAC
21486534,
21469856,SNAP
21456575,ZLDAF
21452306,AEYE ARCB AZO CHRW COF COLD EDU ETSY FATE FISV FRX GENI GLBE HARP IPW ITRG LOGC MGNI MRUS NEWT NEXT OLP PGR PTON SMWB TELL UBX V VAC VCRA WERN
21430178,SUMO
21422091,
21419294,ACB ACNNF BMMJ CNGGF CNVCF CRBP CRON EPWCF FFNTF GHG HEXO INLB KSHB MGCLF NEPT NXGWF RHNMF SEED SNDL TGODF TLRY VFF WRLD ZLDAF
21404412,CBDHF FFNTF GRAMF GRWG MJARF TSX:CBD CSE:MJAR CSE:FFNT
21391931,DKNG
21391283,RWBYF CSE:RWB ACRGF
21378190,ALSN ARC CARR CNR GLG KTOS OEG OESX OPTT SDH SHIP SPR
21370006,AFRM
21368536,
21321533,AEM FNV GDX NCMGY WPN
21303965,FFLWF FTRPF JUSHF TSX:FAF CSE:FTRP CSE:ACRG ACRGF CSE:JUSH
21288606,ACB BMMJ CBWTF CGC CNGGF CNTMF CNVCF CRBP CURR ELLXF FLWPF GRIN GRWG HEXO INLB INSHF IVITF MGCLF NDVAF RHNMF SEED SNDL TGODF ZBISF ZYNE YCBD
21283700,
21268666,FOMO FATT
21267846,
21264308,
21262808,NGM
21263485,ELY
21261723,GRAMF MRCQF
21247142,
21202113,WMT
21199004,SAP XM
21185561,ADXS AVCO CLRB HJLI KRMD LIXT LPCN MTP NOVN NYMX POAI SNES
21177250,ACET ADTN AGTI ALLK ARNA BNTX BSMX CASI CRNC CSR DNLI F FSTX GM GPS IIVI IMPL INMD KNBE LIFE LNT MA MAX MBIO MGM MGTA ONTX PANW POOL PSTX RAIN RDHL RVMD SNOW STOK SURF SWIM TMCI TSIA V
21164168,ACB AUSAF BLOZF BMMJ CNGGF CNTMF CNVCF CRBP CURLF CWBHF FLOOF GGTTF INLB IVITF KSHB MGCLF MRMD NEPT NINE NWVCF OGI RHNMF SNDL TLRY UGRO VREOF ZBISF ZLDAF XXII
21160821,
21150508,CCHWF CSE:CCHW
20947273,
21108056,CLSK TSLA
21107586,
21068813,
21063160,TCNNF HRVSF
20924222,CSE:GTII
21011040,ALB APD APPN CCXI PZZA ROKU TUP VIAC W XRAY
20970647,
20963427,LOWLF CSE:LOWL
20918058,GTBIF CSE:GTII
20916267,RWBYF VLNCF CSE:ACRG ACRGF CSE:RWB TSX:VLNS
20915270,APPS
20871778,FB
20855459,CBDD
20865406,NRG
20857680,AAPL
20825432,CBDD FFLWF HBORF VLNCF
20819186,CSE:TEQ
20821324,LESL POOL
20797419,BK
20797037,PHG
20624407,HLT LGCP
20748625,VRNOF CSE:VRNO
20547255,
20686906,CSE:JUSH JUSHF
20647687,
20624364,
21827909,AMWL APLS COF DFS EHC LLY MKSI SEDG WISH ZBRA
21747019,DLO
21693121,CURLF GTBIF
21705377,
21676989,
21673239,AAPL AMZN IWC IWM
21631614,BLOZF BMMJ CNVCF CURR ICNAF IVITF KSHB MMNFF MRMD OGI TBPMF TRSSF UGRO VFF YCBD
21613412,
21516023,SPY XLF
21479090,ACRDF
21418100,
21458336,
21413834,CGC CNPOF TRSSF TSX:RIV TSX:WEED CSE:TER
21391339,AMT CCI SBAC
21339519,AAPL ACC ACCD ADAP ATHM CNR CRC CTMX CTO CVI DK DXCM GDRX GLOP HARP HFC INNV INOV KSU NKLA ONEM PINC PLUG RDHL RIDE SGFY SJI SLCA TDOC TITN TIXT TLMD TRHC WLL YQ
21236006,AIZ AJG ANAB APLS ARVN ASAN ATHM BBIO BBU BLMN COMM CSCO DDOG DISH FANG FNB FOLD KAR KDMN KYMR LMRK LPLA LW NLSN ONEM OSH PAX PLCE PNFP PSTG PXD QURE RMD SBRA SPCE SPLK STX T THG VINP WTFC ZNTL
21233464,DDOG
20948098,
21128927,TEF
21061647,CURLF
21011092,TCNNF CSE:TRUL
20991765,BTCY
20945611,
20919396,
20921557,FAF
20888478,
20818340,HCANF TRUFF CSE:TRIP
20793493,FUTU
20706505,RY
20562181,
